,solutes,solvents,solubility_param
0,A,Methanol ,5
1,A,Ethanol_96,4
2,A,Ethanol_99p9,5
3,A,n-Propanol,5
4,A,n-Butanol,5
5,A,Pentanol-1,4
6,A,2-Ethyl_butanol,3
7,A,2-Ethyl_hexanol,4
8,A,Methyl_isobutyl_carbinol,4
9,A,Propylene_glycol,6
10,A,Ethylene_glycol,6
11,A,1_3-Butandiol,5
12,A,Glycerol,4
13,A,Cyclohexanol,5
14,A,m-Cresol,3
15,A,Ethyl_lactate,1
16,A,n-Butyl_lactate,1
17,A,Diethylene_glycol,6
18,A,Dipropylene_glycol,6
19,A,2-Butoxyethanol,1
20,A,Methyl_dioxitol,1
21,A,Butyl_dioxitol,1
22,A,Oxitole,1
23,A,Diacetone_alcohol,1
24,A,Cellusolve_acetate,1
25,A,Methyl_Cellusolve,4
26,A,Diethyl_ether,3
27,A,Furan,1
28,A,Dioxane,1
29,A,Methylal,1
30,A,Diethyl_sulfide,1
31,A,Carbon_disulfide,4
32,A,Dimethyl_sulphoxide,4
33,A,Propylene_carbonate,1
34,A,gamma_Butyrolactone,1
35,A,Acetone,1
36,A,Methyl_ethyl_ketone,1
37,A,Methyl_isobutyl_ketone,1
38,A,Methyl_isoamyl_ketone,1
39,A,Diisobutyl_ketone,1
40,A,Isophorone,1
41,A,Acetophenone,1
42,A,Cyclohexanone,1
43,A,Tetrahydrofuran,1
44,A,Mesityl_oxide,1
45,A,Ethyl_acetate,1
46,A,n-Butyl_acetate,1
47,A,Isoamyl_acetate,1
48,A,Isobutyl_isobutyrate,1
49,A,Acetonitrile,1
50,A,Butyronitrite,1
51,A,Nitromethane,1
52,A,Nitroethane,1
53,A,2-Nitropropane,1
54,A,Aniline,1
55,A,Nitrobenzene,1
56,A,Ethanolamine,6
57,A,Dimethyl_formamide,1
58,A,Dipropyl_amine,1
59,A,Diethyl_amine,1
60,A,Morpholine,1
61,A,Cyclohexylamine,1
62,A,Pyridine,1
63,A,Carbon_terachloride,1
64,A,Chloroform,1
65,A,Ethylen_chloride,1
66,A,Methylene_chloride,1
67,A,1_1_1-Trichloroethane,1
68,A,1-Chlorobutane,1
69,A,Trichloroethylene,1
70,A,2_2-Dichloro_diethyl_ether,1
71,A,Chlorobenzene,1
72,A,o-Dichlorobenzene,1
73,A,alpha-bromonaphtaline,1
74,A,Cyclohexylchloride,1
75,A,Benzene,1
76,A,Toluene,1
77,A,Xylene,1
78,A,Ethyl_benzene,1
79,A,Styrene,1
80,A,Tetralin,1
81,A,Hexane,6
82,A,Cyclohexane,6
83,A,Acetic_acid,1
84,A,Formic_acid_90,1
85,A,Butyric_acid,1
86,A,Benzaldehyde,1
87,A,Acetic_anhydride,1
88,B,Methanol ,6
89,B,Ethanol_96,6
90,B,Ethanol_99p9,6
91,B,n-Propanol,6
92,B,n-Butanol,6
93,B,Pentanol-1,6
94,B,2-Ethyl_butanol,2
95,B,2-Ethyl_hexanol,2
96,B,Methyl_isobutyl_carbinol,5
97,B,Propylene_glycol,6
98,B,Ethylene_glycol,6
99,B,1_3-Butandiol,6
100,B,Glycerol,6
101,B,Cyclohexanol,6
102,B,m-Cresol,3
103,B,Ethyl_lactate,1
104,B,n-Butyl_lactate,1
105,B,Diethylene_glycol,6
106,B,Dipropylene_glycol,6
107,B,2-Butoxyethanol,5
108,B,Methyl_dioxitol,1
109,B,Butyl_dioxitol,3
110,B,Oxitole,5
111,B,Diacetone_alcohol,2
112,B,Cellusolve_acetate,1
113,B,Methyl_Cellusolve,3
114,B,Diethyl_ether,6
115,B,Furan,4
116,B,Dioxane,1
117,B,Methylal,5
118,B,Diethyl_sulfide,4
119,B,Carbon_disulfide,5
120,B,Dimethyl_sulphoxide,1
121,B,Propylene_carbonate,1
122,B,gamma_Butyrolactone,1
123,B,Acetone,1
124,B,Methyl_ethyl_ketone,1
125,B,Methyl_isobutyl_ketone,1
126,B,Methyl_isoamyl_ketone,1
127,B,Diisobutyl_ketone,3
128,B,Isophorone,1
129,B,Acetophenone,1
130,B,Cyclohexanone,1
131,B,Tetrahydrofuran,1
132,B,Mesityl_oxide,1
133,B,Ethyl_acetate,1
134,B,n-Butyl_acetate,1
135,B,Isoamyl_acetate,1
136,B,Isobutyl_isobutyrate,5
137,B,Acetonitrile,6
138,B,Butyronitrite,1
139,B,Nitromethane,6
140,B,Nitroethane,1
141,B,2-Nitropropane,1
142,B,Aniline,3
143,B,Nitrobenzene,1
144,B,Ethanolamine,6
145,B,Dimethyl_formamide,1
146,B,Dipropyl_amine,6
147,B,Diethyl_amine,6
148,B,Morpholine,1
149,B,Cyclohexylamine,1
150,B,Pyridine,1
151,B,Carbon_terachloride,5
152,B,Chloroform,1
153,B,Ethylen_chloride,1
154,B,Methylene_chloride,1
155,B,1_1_1-Trichloroethane,5
156,B,1-Chlorobutane,4
157,B,Trichloroethylene,4
158,B,2_2-Dichloro_diethyl_ether,1
159,B,Chlorobenzene,1
160,B,o-Dichlorobenzene,1
161,B,alpha-bromonaphtaline,6
162,B,Cyclohexylchloride,3
163,B,Benzene,5
164,B,Toluene,2
165,B,Xylene,4
166,B,Ethyl_benzene,5
167,B,Styrene,2
168,B,Tetralin,3
169,B,Hexane,5
170,B,Cyclohexane,6
171,B,Acetic_acid,6
172,B,Formic_acid_90,6
173,B,Butyric_acid,6
174,B,Benzaldehyde,1
175,B,Acetic_anhydride,5
176,C,Methanol ,4
177,C,Ethanol_96,4
178,C,Ethanol_99p9,3
179,C,n-Propanol,3
180,C,n-Butanol,3
181,C,Pentanol-1,5
182,C,2-Ethyl_butanol,5
183,C,2-Ethyl_hexanol,5
184,C,Methyl_isobutyl_carbinol,5
185,C,Propylene_glycol,5
186,C,Ethylene_glycol,6
187,C,1_3-Butandiol,5
188,C,Glycerol,6
189,C,Cyclohexanol,1
190,C,m-Cresol,1
191,C,Ethyl_lactate,1
192,C,n-Butyl_lactate,1
193,C,Diethylene_glycol,1
194,C,Dipropylene_glycol,1
195,C,2-Butoxyethanol,1
196,C,Methyl_dioxitol,1
197,C,Butyl_dioxitol,1
198,C,Oxitole,1
199,C,Diacetone_alcohol,1
200,C,Cellusolve_acetate,1
201,C,Methyl_Cellusolve,1
202,C,Diethyl_ether,3
203,C,Furan,1
204,C,Dioxane,1
205,C,Methylal,1
206,C,Diethyl_sulfide,4
207,C,Carbon_disulfide,3
208,C,Dimethyl_sulphoxide,1
209,C,Propylene_carbonate,1
210,C,gamma_Butyrolactone,1
211,C,Acetone,1
212,C,Methyl_ethyl_ketone,1
213,C,Methyl_isobutyl_ketone,1
214,C,Methyl_isoamyl_ketone,1
215,C,Diisobutyl_ketone,4
216,C,Isophorone,1
217,C,Acetophenone,1
218,C,Cyclohexanone,1
219,C,Tetrahydrofuran,1
220,C,Mesityl_oxide,1
221,C,Ethyl_acetate,1
222,C,n-Butyl_acetate,1
223,C,Isoamyl_acetate,1
224,C,Isobutyl_isobutyrate,5
225,C,Acetonitrile,1
226,C,Butyronitrite,1
227,C,Nitromethane,2
228,C,Nitroethane,1
229,C,2-Nitropropane,2
230,C,Aniline,1
231,C,Nitrobenzene,1
232,C,Ethanolamine,1
233,C,Dimethyl_formamide,1
234,C,Dipropyl_amine,1
235,C,Diethyl_amine,1
236,C,Morpholine,1
237,C,Cyclohexylamine,1
238,C,Pyridine,1
239,C,Carbon_terachloride,4
240,C,Chloroform,1
241,C,Ethylen_chloride,1
242,C,Methylene_chloride,1
243,C,1_1_1-Trichloroethane,4
244,C,1-Chlorobutane,2
245,C,Trichloroethylene,2
246,C,2_2-Dichloro_diethyl_ether,1
247,C,Chlorobenzene,2
248,C,o-Dichlorobenzene,2
249,C,alpha-bromonaphtaline,2
250,C,Cyclohexylchloride,4
251,C,Benzene,1
252,C,Toluene,2
253,C,Xylene,3
254,C,Ethyl_benzene,4
255,C,Styrene,2
256,C,Tetralin,4
257,C,Hexane,6
258,C,Cyclohexane,6
259,C,Acetic_acid,1
260,C,Formic_acid_90,5
261,C,Butyric_acid,1
262,C,Benzaldehyde,1
263,C,Acetic_anhydride,1
264,D,Methanol ,5
265,D,Ethanol_96,6
266,D,Ethanol_99p9,5
267,D,n-Propanol,5
268,D,n-Butanol,5
269,D,Pentanol-1,3
270,D,2-Ethyl_butanol,1
271,D,2-Ethyl_hexanol,1
272,D,Methyl_isobutyl_carbinol,1
273,D,Propylene_glycol,6
274,D,Ethylene_glycol,4
275,D,1_3-Butandiol,5
276,D,Glycerol,5
277,D,Cyclohexanol,1
278,D,m-Cresol,1
279,D,Ethyl_lactate,1
280,D,n-Butyl_lactate,1
281,D,Diethylene_glycol,5
282,D,Dipropylene_glycol,6
283,D,2-Butoxyethanol,1
284,D,Methyl_dioxitol,1
285,D,Butyl_dioxitol,1
286,D,Oxitole,1
287,D,Diacetone_alcohol,1
288,D,Cellusolve_acetate,1
289,D,Methyl_Cellusolve,1
290,D,Diethyl_ether,1
291,D,Furan,1
292,D,Dioxane,1
293,D,Methylal,1
294,D,Diethyl_sulfide,1
295,D,Carbon_disulfide,1
296,D,Dimethyl_sulphoxide,3
297,D,Propylene_carbonate,5
298,D,gamma_Butyrolactone,6
299,D,Acetone,1
300,D,Methyl_ethyl_ketone,1
301,D,Methyl_isobutyl_ketone,1
302,D,Methyl_isoamyl_ketone,1
303,D,Diisobutyl_ketone,1
304,D,Isophorone,1
305,D,Acetophenone,1
306,D,Cyclohexanone,1
307,D,Tetrahydrofuran,1
308,D,Mesityl_oxide,1
309,D,Ethyl_acetate,1
310,D,n-Butyl_acetate,1
311,D,Isoamyl_acetate,1
312,D,Isobutyl_isobutyrate,1
313,D,Acetonitrile,6
314,D,Butyronitrite,1
315,D,Nitromethane,5
316,D,Nitroethane,1
317,D,2-Nitropropane,1
318,D,Aniline,1
319,D,Nitrobenzene,1
320,D,Ethanolamine,6
321,D,Dimethyl_formamide,1
322,D,Dipropyl_amine,1
323,D,Diethyl_amine,1
324,D,Morpholine,1
325,D,Cyclohexylamine,1
326,D,Pyridine,1
327,D,Carbon_terachloride,1
328,D,Chloroform,1
329,D,Ethylen_chloride,1
330,D,Methylene_chloride,1
331,D,1_1_1-Trichloroethane,1
332,D,1-Chlorobutane,1
333,D,Trichloroethylene,1
334,D,2_2-Dichloro_diethyl_ether,1
335,D,Chlorobenzene,1
336,D,o-Dichlorobenzene,1
337,D,alpha-bromonaphtaline,1
338,D,Cyclohexylchloride,1
339,D,Benzene,1
340,D,Toluene,1
341,D,Xylene,1
342,D,Ethyl_benzene,1
343,D,Styrene,1
344,D,Tetralin,1
345,D,Hexane,1
346,D,Cyclohexane,1
347,D,Acetic_acid,4
348,D,Formic_acid_90,3
349,D,Butyric_acid,1
350,D,Benzaldehyde,1
351,D,Acetic_anhydride,3
352,E,Methanol ,4
353,E,Ethanol_96,4
354,E,Ethanol_99p9,1
355,E,n-Propanol,1
356,E,n-Butanol,1
357,E,Pentanol-1,1
358,E,2-Ethyl_butanol,1
359,E,2-Ethyl_hexanol,1
360,E,Methyl_isobutyl_carbinol,1
361,E,Propylene_glycol,4
362,E,Ethylene_glycol,6
363,E,1_3-Butandiol,4
364,E,Glycerol,6
365,E,Cyclohexanol,1
366,E,m-Cresol,1
367,E,Ethyl_lactate,1
368,E,n-Butyl_lactate,1
369,E,Diethylene_glycol,3
370,E,Dipropylene_glycol,1
371,E,2-Butoxyethanol,1
372,E,Methyl_dioxitol,1
373,E,Butyl_dioxitol,1
374,E,Oxitole,1
375,E,Diacetone_alcohol,1
376,E,Cellusolve_acetate,1
377,E,Methyl_Cellusolve,1
378,E,Diethyl_ether,4
379,E,Furan,1
380,E,Dioxane,1
381,E,Methylal,1
382,E,Diethyl_sulfide,1
383,E,Carbon_disulfide,5
384,E,Dimethyl_sulphoxide,1
385,E,Propylene_carbonate,6
386,E,gamma_Butyrolactone,1
387,E,Acetone,1
388,E,Methyl_ethyl_ketone,1
389,E,Methyl_isobutyl_ketone,1
390,E,Methyl_isoamyl_ketone,1
391,E,Diisobutyl_ketone,1
392,E,Isophorone,1
393,E,Acetophenone,1
394,E,Cyclohexanone,1
395,E,Tetrahydrofuran,1
396,E,Mesityl_oxide,1
397,E,Ethyl_acetate,1
398,E,n-Butyl_acetate,1
399,E,Isoamyl_acetate,1
400,E,Isobutyl_isobutyrate,5
401,E,Acetonitrile,5
402,E,Butyronitrite,3
403,E,Nitromethane,6
404,E,Nitroethane,5
405,E,2-Nitropropane,6
406,E,Aniline,1
407,E,Nitrobenzene,1
408,E,Ethanolamine,2
409,E,Dimethyl_formamide,1
410,E,Dipropyl_amine,1
411,E,Diethyl_amine,1
412,E,Morpholine,1
413,E,Cyclohexylamine,1
414,E,Pyridine,1
415,E,Carbon_terachloride,2
416,E,Chloroform,1
417,E,Ethylen_chloride,1
418,E,Methylene_chloride,1
419,E,1_1_1-Trichloroethane,1
420,E,1-Chlorobutane,1
421,E,Trichloroethylene,1
422,E,2_2-Dichloro_diethyl_ether,5
423,E,Chlorobenzene,1
424,E,o-Dichlorobenzene,1
425,E,alpha-bromonaphtaline,1
426,E,Cyclohexylchloride,1
427,E,Benzene,1
428,E,Toluene,1
429,E,Xylene,5
430,E,Ethyl_benzene,2
431,E,Styrene,1
432,E,Tetralin,1
433,E,Hexane,6
434,E,Cyclohexane,6
435,E,Acetic_acid,2
436,E,Formic_acid_90,6
437,E,Butyric_acid,1
438,E,Benzaldehyde,1
439,E,Acetic_anhydride,2
440,F,Methanol ,5
441,F,Ethanol_96,1
442,F,Ethanol_99p9,1
443,F,n-Propanol,1
444,F,n-Butanol,1
445,F,Pentanol-1,1
446,F,2-Ethyl_butanol,1
447,F,2-Ethyl_hexanol,1
448,F,Methyl_isobutyl_carbinol,1
449,F,Propylene_glycol,6
450,F,Ethylene_glycol,6
451,F,1_3-Butandiol,6
452,F,Glycerol,6
453,F,Cyclohexanol,1
454,F,m-Cresol,1
455,F,Ethyl_lactate,1
456,F,n-Butyl_lactate,1
457,F,Diethylene_glycol,5
458,F,Dipropylene_glycol,5
459,F,2-Butoxyethanol,1
460,F,Methyl_dioxitol,1
461,F,Butyl_dioxitol,1
462,F,Oxitole,1
463,F,Diacetone_alcohol,1
464,F,Cellusolve_acetate,1
465,F,Methyl_Cellusolve,1
466,F,Diethyl_ether,5
467,F,Furan,1
468,F,Dioxane,1
469,F,Methylal,1
470,F,Diethyl_sulfide,5
471,F,Carbon_disulfide,5
472,F,Dimethyl_sulphoxide,2
473,F,Propylene_carbonate,6
474,F,gamma_Butyrolactone,3
475,F,Acetone,1
476,F,Methyl_ethyl_ketone,1
477,F,Methyl_isobutyl_ketone,1
478,F,Methyl_isoamyl_ketone,1
479,F,Diisobutyl_ketone,5
480,F,Isophorone,1
481,F,Acetophenone,1
482,F,Cyclohexanone,1
483,F,Tetrahydrofuran,1
484,F,Mesityl_oxide,1
485,F,Ethyl_acetate,1
486,F,n-Butyl_acetate,1
487,F,Isoamyl_acetate,1
488,F,Isobutyl_isobutyrate,5
489,F,Acetonitrile,5
490,F,Butyronitrite,2
491,F,Nitromethane,5
492,F,Nitroethane,5
493,F,2-Nitropropane,5
494,F,Aniline,1
495,F,Nitrobenzene,1
496,F,Ethanolamine,6
497,F,Dimethyl_formamide,1
498,F,Dipropyl_amine,1
499,F,Diethyl_amine,1
500,F,Morpholine,1
501,F,Cyclohexylamine,1
502,F,Pyridine,1
503,F,Carbon_terachloride,5
504,F,Chloroform,1
505,F,Ethylen_chloride,1
506,F,Methylene_chloride,1
507,F,1_1_1-Trichloroethane,4
508,F,1-Chlorobutane,4
509,F,Trichloroethylene,1
510,F,2_2-Dichloro_diethyl_ether,3
511,F,Chlorobenzene,1
512,F,o-Dichlorobenzene,1
513,F,alpha-bromonaphtaline,1
514,F,Cyclohexylchloride,4
515,F,Benzene,1
516,F,Toluene,2
517,F,Xylene,3
518,F,Ethyl_benzene,3
519,F,Styrene,1
520,F,Tetralin,2
521,F,Hexane,6
522,F,Cyclohexane,5
523,F,Acetic_acid,1
524,F,Formic_acid_90,1
525,F,Butyric_acid,1
526,F,Benzaldehyde,1
527,F,Acetic_anhydride,5
528,G,Methanol ,6
529,G,Ethanol_96,6
530,G,Ethanol_99p9,6
531,G,n-Propanol,6
532,G,n-Butanol,6
533,G,Pentanol-1,6
534,G,2-Ethyl_butanol,6
535,G,2-Ethyl_hexanol,6
536,G,Methyl_isobutyl_carbinol,6
537,G,Propylene_glycol,6
538,G,Ethylene_glycol,6
539,G,1_3-Butandiol,6
540,G,Glycerol,6
541,G,Cyclohexanol,6
542,G,m-Cresol,5
543,G,Ethyl_lactate,6
544,G,n-Butyl_lactate,5
545,G,Diethylene_glycol,6
546,G,Dipropylene_glycol,6
547,G,2-Butoxyethanol,6
548,G,Methyl_dioxitol,6
549,G,Butyl_dioxitol,4
550,G,Oxitole,5
551,G,Diacetone_alcohol,5
552,G,Cellusolve_acetate,1
553,G,Methyl_Cellusolve,6
554,G,Diethyl_ether,3
555,G,Furan,1
556,G,Dioxane,1
557,G,Methylal,1
558,G,Diethyl_sulfide,1
559,G,Carbon_disulfide,1
560,G,Dimethyl_sulphoxide,6
561,G,Propylene_carbonate,6
562,G,gamma_Butyrolactone,1
563,G,Acetone,3
564,G,Methyl_ethyl_ketone,1
565,G,Methyl_isobutyl_ketone,1
566,G,Methyl_isoamyl_ketone,1
567,G,Diisobutyl_ketone,3
568,G,Isophorone,1
569,G,Acetophenone,1
570,G,Cyclohexanone,1
571,G,Tetrahydrofuran,1
572,G,Mesityl_oxide,1
573,G,Ethyl_acetate,1
574,G,n-Butyl_acetate,1
575,G,Isoamyl_acetate,1
576,G,Isobutyl_isobutyrate,1
577,G,Acetonitrile,4
578,G,Butyronitrite,1
579,G,Nitromethane,5
580,G,Nitroethane,2
581,G,2-Nitropropane,1
582,G,Aniline,1
583,G,Nitrobenzene,1
584,G,Ethanolamine,6
585,G,Dimethyl_formamide,1
586,G,Dipropyl_amine,1
587,G,Diethyl_amine,1
588,G,Morpholine,1
589,G,Cyclohexylamine,1
590,G,Pyridine,1
591,G,Carbon_terachloride,1
592,G,Chloroform,1
593,G,Ethylen_chloride,1
594,G,Methylene_chloride,1
595,G,1_1_1-Trichloroethane,1
596,G,1-Chlorobutane,1
597,G,Trichloroethylene,1
598,G,2_2-Dichloro_diethyl_ether,1
599,G,Chlorobenzene,1
600,G,o-Dichlorobenzene,1
601,G,alpha-bromonaphtaline,1
602,G,Cyclohexylchloride,1
603,G,Benzene,1
604,G,Toluene,1
605,G,Xylene,1
606,G,Ethyl_benzene,1
607,G,Styrene,1
608,G,Tetralin,1
609,G,Hexane,3
610,G,Cyclohexane,1
611,G,Acetic_acid,6
612,G,Formic_acid_90,6
613,G,Butyric_acid,4
614,G,Benzaldehyde,1
615,G,Acetic_anhydride,6
616,H,Methanol ,1
617,H,Ethanol_96,1
618,H,Ethanol_99p9,4
619,H,n-Propanol,4
620,H,n-Butanol,5
621,H,Pentanol-1,2
622,H,2-Ethyl_butanol,5
623,H,2-Ethyl_hexanol,5
624,H,Methyl_isobutyl_carbinol,5
625,H,Propylene_glycol,6
626,H,Ethylene_glycol,6
627,H,1_3-Butandiol,6
628,H,Glycerol,6
629,H,Cyclohexanol,1
630,H,m-Cresol,1
631,H,Ethyl_lactate,1
632,H,n-Butyl_lactate,1
633,H,Diethylene_glycol,6
634,H,Dipropylene_glycol,5
635,H,2-Butoxyethanol,2
636,H,Methyl_dioxitol,1
637,H,Butyl_dioxitol,1
638,H,Oxitole,1
639,H,Diacetone_alcohol,1
640,H,Cellusolve_acetate,1
641,H,Methyl_Cellusolve,1
642,H,Diethyl_ether,4
643,H,Furan,1
644,H,Dioxane,1
645,H,Methylal,1
646,H,Diethyl_sulfide,3
647,H,Carbon_disulfide,4
648,H,Dimethyl_sulphoxide,1
649,H,Propylene_carbonate,1
650,H,gamma_Butyrolactone,1
651,H,Acetone,1
652,H,Methyl_ethyl_ketone,1
653,H,Methyl_isobutyl_ketone,1
654,H,Methyl_isoamyl_ketone,1
655,H,Diisobutyl_ketone,5
656,H,Isophorone,1
657,H,Acetophenone,1
658,H,Cyclohexanone,1
659,H,Tetrahydrofuran,1
660,H,Mesityl_oxide,1
661,H,Ethyl_acetate,1
662,H,n-Butyl_acetate,1
663,H,Isoamyl_acetate,1
664,H,Isobutyl_isobutyrate,5
665,H,Acetonitrile,1
666,H,Butyronitrite,1
667,H,Nitromethane,1
668,H,Nitroethane,1
669,H,2-Nitropropane,1
670,H,Aniline,1
671,H,Nitrobenzene,1
672,H,Ethanolamine,6
673,H,Dimethyl_formamide,1
674,H,Dipropyl_amine,5
675,H,Diethyl_amine,5
676,H,Morpholine,1
677,H,Cyclohexylamine,1
678,H,Pyridine,1
679,H,Carbon_terachloride,1
680,H,Chloroform,1
681,H,Ethylen_chloride,1
682,H,Methylene_chloride,1
683,H,1_1_1-Trichloroethane,1
684,H,1-Chlorobutane,1
685,H,Trichloroethylene,1
686,H,2_2-Dichloro_diethyl_ether,1
687,H,Chlorobenzene,1
688,H,o-Dichlorobenzene,1
689,H,alpha-bromonaphtaline,1
690,H,Cyclohexylchloride,4
691,H,Benzene,1
692,H,Toluene,1
693,H,Xylene,4
694,H,Ethyl_benzene,1
695,H,Styrene,1
696,H,Tetralin,5
697,H,Hexane,6
698,H,Cyclohexane,4
699,H,Acetic_acid,1
700,H,Formic_acid_90,1
701,H,Butyric_acid,1
702,H,Benzaldehyde,1
703,H,Acetic_anhydride,1
704,I,Methanol ,3
705,I,Ethanol_96,1
706,I,Ethanol_99p9,1
707,I,n-Propanol,1
708,I,n-Butanol,1
709,I,Pentanol-1,1
710,I,2-Ethyl_butanol,1
711,I,2-Ethyl_hexanol,1
712,I,Methyl_isobutyl_carbinol,1
713,I,Propylene_glycol,1
714,I,Ethylene_glycol,6
715,I,1_3-Butandiol,5
716,I,Glycerol,6
717,I,Cyclohexanol,1
718,I,m-Cresol,1
719,I,Ethyl_lactate,1
720,I,n-Butyl_lactate,1
721,I,Diethylene_glycol,4
722,I,Dipropylene_glycol,1
723,I,2-Butoxyethanol,1
724,I,Methyl_dioxitol,1
725,I,Butyl_dioxitol,1
726,I,Oxitole,1
727,I,Diacetone_alcohol,1
728,I,Cellusolve_acetate,5
729,I,Methyl_Cellusolve,1
730,I,Diethyl_ether,6
731,I,Furan,3
732,I,Dioxane,6
733,I,Methylal,6
734,I,Diethyl_sulfide,5
735,I,Carbon_disulfide,5
736,I,Dimethyl_sulphoxide,1
737,I,Propylene_carbonate,6
738,I,gamma_Butyrolactone,1
739,I,Acetone,6
740,I,Methyl_ethyl_ketone,6
741,I,Methyl_isobutyl_ketone,6
742,I,Methyl_isoamyl_ketone,6
743,I,Diisobutyl_ketone,6
744,I,Isophorone,1
745,I,Acetophenone,1
746,I,Cyclohexanone,1
747,I,Tetrahydrofuran,1
748,I,Mesityl_oxide,5
749,I,Ethyl_acetate,6
750,I,n-Butyl_acetate,6
751,I,Isoamyl_acetate,5
752,I,Isobutyl_isobutyrate,5
753,I,Acetonitrile,6
754,I,Butyronitrite,5
755,I,Nitromethane,5
