,solutes,solvents,solubility_param
1488,Q,Tetralin,6
1489,Q,Hexane,6
1490,Q,Cyclohexane,6
1491,Q,Acetic_acid,4
1492,Q,Formic_acid_90,2
1493,Q,Butyric_acid,6
1494,Q,Benzaldehyde,1
1495,Q,Acetic_anhydride,4
1496,R,Methanol ,4
1497,R,Ethanol_96,5
1498,R,Ethanol_99p9,4
1499,R,n-Propanol,4
1500,R,n-Butanol,4
1501,R,Pentanol-1,5
1502,R,2-Ethyl_butanol,3
1503,R,2-Ethyl_hexanol,4
1504,R,Methyl_isobutyl_carbinol,4
1505,R,Propylene_glycol,5
1506,R,Ethylene_glycol,5
1507,R,1_3-Butandiol,6
1508,R,Glycerol,4
1509,R,Cyclohexanol,2
1510,R,m-Cresol,1
1511,R,Ethyl_lactate,1
1512,R,n-Butyl_lactate,1
1513,R,Diethylene_glycol,5
1514,R,Dipropylene_glycol,5
1515,R,2-Butoxyethanol,1
1516,R,Methyl_dioxitol,1
1517,R,Butyl_dioxitol,1
1518,R,Oxitole,1
1519,R,Diacetone_alcohol,1
1520,R,Cellusolve_acetate,1
1521,R,Methyl_Cellusolve,1
1522,R,Diethyl_ether,5
1523,R,Furan,1
1524,R,Dioxane,1
1525,R,Methylal,1
1526,R,Diethyl_sulfide,1
1527,R,Carbon_disulfide,3
1528,R,Dimethyl_sulphoxide,1
1529,R,Propylene_carbonate,1
1530,R,gamma_Butyrolactone,1
1531,R,Acetone,1
1532,R,Methyl_ethyl_ketone,1
1533,R,Methyl_isobutyl_ketone,1
1534,R,Methyl_isoamyl_ketone,1
1535,R,Diisobutyl_ketone,1
1536,R,Isophorone,1
1537,R,Acetophenone,1
1538,R,Cyclohexanone,1
1539,R,Tetrahydrofuran,1
1540,R,Mesityl_oxide,1
1541,R,Ethyl_acetate,1
1542,R,n-Butyl_acetate,1
1543,R,Isoamyl_acetate,1
1544,R,Isobutyl_isobutyrate,1
1545,R,Acetonitrile,2
1546,R,Butyronitrite,1
1547,R,Nitromethane,2
1548,R,Nitroethane,1
1549,R,2-Nitropropane,1
1550,R,Aniline,1
1551,R,Nitrobenzene,1
1552,R,Ethanolamine,6
1553,R,Dimethyl_formamide,1
1554,R,Dipropyl_amine,1
1555,R,Diethyl_amine,1
1556,R,Morpholine,1
1557,R,Cyclohexylamine,1
1558,R,Pyridine,1
1559,R,Carbon_terachloride,1
1560,R,Chloroform,1
1561,R,Ethylen_chloride,1
1562,R,Methylene_chloride,1
1563,R,1_1_1-Trichloroethane,1
1564,R,1-Chlorobutane,1
1565,R,Trichloroethylene,1
1566,R,2_2-Dichloro_diethyl_ether,1
1567,R,Chlorobenzene,1
1568,R,o-Dichlorobenzene,1
1569,R,alpha-bromonaphtaline,1
1570,R,Cyclohexylchloride,1
1571,R,Benzene,1
1572,R,Toluene,1
1573,R,Xylene,1
1574,R,Ethyl_benzene,1
1575,R,Styrene,1
1576,R,Tetralin,1
1577,R,Hexane,5
1578,R,Cyclohexane,5
1579,R,Acetic_acid,1
1580,R,Formic_acid_90,5
1581,R,Butyric_acid,1
1582,R,Benzaldehyde,1
1583,R,Acetic_anhydride,1
1584,S,Methanol ,1
1585,S,Ethanol_96,1
1586,S,Ethanol_99p9,1
1587,S,n-Propanol,2
1588,S,n-Butanol,3
1589,S,Pentanol-1,6
1590,S,2-Ethyl_butanol,3
1591,S,2-Ethyl_hexanol,4
1592,S,Methyl_isobutyl_carbinol,4
1593,S,Propylene_glycol,1
1594,S,Ethylene_glycol,2
1595,S,1_3-Butandiol,1
1596,S,Glycerol,3
1597,S,Cyclohexanol,1
1598,S,m-Cresol,1
1599,S,Ethyl_lactate,1
1600,S,n-Butyl_lactate,1
1601,S,Diethylene_glycol,1
1602,S,Dipropylene_glycol,1
1603,S,2-Butoxyethanol,1
1604,S,Methyl_dioxitol,1
1605,S,Butyl_dioxitol,1
1606,S,Oxitole,1
1607,S,Diacetone_alcohol,1
1608,S,Cellusolve_acetate,1
1609,S,Methyl_Cellusolve,1
1610,S,Diethyl_ether,3
1611,S,Furan,1
1612,S,Dioxane,1
1613,S,Methylal,1
1614,S,Diethyl_sulfide,4
1615,S,Carbon_disulfide,3
1616,S,Dimethyl_sulphoxide,1
1617,S,Propylene_carbonate,1
1618,S,gamma_Butyrolactone,1
1619,S,Acetone,1
1620,S,Methyl_ethyl_ketone,1
1621,S,Methyl_isobutyl_ketone,1
1622,S,Methyl_isoamyl_ketone,1
1623,S,Diisobutyl_ketone,1
1624,S,Isophorone,1
1625,S,Acetophenone,1
1626,S,Cyclohexanone,1
1627,S,Tetrahydrofuran,1
1628,S,Mesityl_oxide,1
1629,S,Ethyl_acetate,1
1630,S,n-Butyl_acetate,1
1631,S,Isoamyl_acetate,1
1632,S,Isobutyl_isobutyrate,3
1633,S,Acetonitrile,1
1634,S,Butyronitrite,1
1635,S,Nitromethane,1
1636,S,Nitroethane,1
1637,S,2-Nitropropane,1
1638,S,Aniline,1
1639,S,Nitrobenzene,1
1640,S,Ethanolamine,1
1641,S,Dimethyl_formamide,1
1642,S,Dipropyl_amine,2
1643,S,Diethyl_amine,1
1644,S,Morpholine,1
1645,S,Cyclohexylamine,3
1646,S,Pyridine,1
1647,S,Carbon_terachloride,5
1648,S,Chloroform,1
1649,S,Ethylen_chloride,1
1650,S,Methylene_chloride,1
1651,S,1_1_1-Trichloroethane,3
1652,S,1-Chlorobutane,3
1653,S,Trichloroethylene,1
1654,S,2_2-Dichloro_diethyl_ether,1
1655,S,Chlorobenzene,1
1656,S,o-Dichlorobenzene,1
1657,S,alpha-bromonaphtaline,4
1658,S,Cyclohexylchloride,4
1659,S,Benzene,2
1660,S,Toluene,3
1661,S,Xylene,3
1662,S,Ethyl_benzene,3
1663,S,Styrene,1
1664,S,Tetralin,2
1665,S,Hexane,6
1666,S,Cyclohexane,5
1667,S,Acetic_acid,1
1668,S,Formic_acid_90,1
1669,S,Butyric_acid,1
1670,S,Benzaldehyde,1
1671,S,Acetic_anhydride,1
1672,T,Methanol ,6
1673,T,Ethanol_96,6
1674,T,Ethanol_99p9,6
1675,T,n-Propanol,6
1676,T,n-Butanol,6
1677,T,Pentanol-1,6
1678,T,2-Ethyl_butanol,6
1679,T,2-Ethyl_hexanol,6
1680,T,Methyl_isobutyl_carbinol,6
1681,T,Propylene_glycol,6
1682,T,Ethylene_glycol,6
1683,T,1_3-Butandiol,5
1684,T,Glycerol,6
1685,T,Cyclohexanol,5
1686,T,m-Cresol,5
1687,T,Ethyl_lactate,6
1688,T,n-Butyl_lactate,6
1689,T,Diethylene_glycol,6
1690,T,Dipropylene_glycol,6
1691,T,2-Butoxyethanol,6
1692,T,Methyl_dioxitol,6
1693,T,Butyl_dioxitol,6
1694,T,Oxitole,6
1695,T,Diacetone_alcohol,6
1696,T,Cellusolve_acetate,5
1697,T,Methyl_Cellusolve,6
1698,T,Diethyl_ether,1
1699,T,Furan,1
1700,T,Dioxane,1
1701,T,Methylal,5
1702,T,Diethyl_sulfide,1
1703,T,Carbon_disulfide,1
1704,T,Dimethyl_sulphoxide,6
1705,T,Propylene_carbonate,6
1706,T,gamma_Butyrolactone,6
1707,T,Acetone,6
1708,T,Methyl_ethyl_ketone,4
1709,T,Methyl_isobutyl_ketone,1
1710,T,Methyl_isoamyl_ketone,1
1711,T,Diisobutyl_ketone,1
1712,T,Isophorone,1
1713,T,Acetophenone,1
1714,T,Cyclohexanone,1
1715,T,Tetrahydrofuran,1
1716,T,Mesityl_oxide,1
1717,T,Ethyl_acetate,3
1718,T,n-Butyl_acetate,1
1719,T,Isoamyl_acetate,1
1720,T,Isobutyl_isobutyrate,1
1721,T,Acetonitrile,6
1722,T,Butyronitrite,6
1723,T,Nitromethane,6
1724,T,Nitroethane,6
1725,T,2-Nitropropane,6
1726,T,Aniline,6
1727,T,Nitrobenzene,1
1728,T,Ethanolamine,6
1729,T,Dimethyl_formamide,6
1730,T,Dipropyl_amine,1
1731,T,Diethyl_amine,1
1732,T,Morpholine,4
1733,T,Cyclohexylamine,1
1734,T,Pyridine,1
1735,T,Carbon_terachloride,1
1736,T,Chloroform,1
1737,T,Ethylen_chloride,1
1738,T,Methylene_chloride,1
1739,T,1_1_1-Trichloroethane,1
1740,T,1-Chlorobutane,1
1741,T,Trichloroethylene,1
1742,T,2_2-Dichloro_diethyl_ether,5
1743,T,Chlorobenzene,1
1744,T,o-Dichlorobenzene,1
1745,T,alpha-bromonaphtaline,1
1746,T,Cyclohexylchloride,1
1747,T,Benzene,1
1748,T,Toluene,1
1749,T,Xylene,1
1750,T,Ethyl_benzene,1
1751,T,Styrene,1
1752,T,Tetralin,1
1753,T,Hexane,3
1754,T,Cyclohexane,1
1755,T,Acetic_acid,6
1756,T,Formic_acid_90,6
1757,T,Butyric_acid,4
1758,T,Benzaldehyde,2
1759,T,Acetic_anhydride,6
1760,U,Methanol ,5
1761,U,Ethanol_96,6
1762,U,Ethanol_99p9,6
1763,U,n-Propanol,6
1764,U,n-Butanol,6
1765,U,Pentanol-1,6
1766,U,2-Ethyl_butanol,6
1767,U,2-Ethyl_hexanol,6
1768,U,Methyl_isobutyl_carbinol,5
1769,U,Propylene_glycol,6
1770,U,Ethylene_glycol,4
1771,U,1_3-Butandiol,5
1772,U,Glycerol,6
1773,U,Cyclohexanol,5
1774,U,m-Cresol,1
1775,U,Ethyl_lactate,4
1776,U,n-Butyl_lactate,1
1777,U,Diethylene_glycol,6
1778,U,Dipropylene_glycol,6
1779,U,2-Butoxyethanol,4
1780,U,Methyl_dioxitol,3
1781,U,Butyl_dioxitol,4
1782,U,Oxitole,4
1783,U,Diacetone_alcohol,1
1784,U,Cellusolve_acetate,1
1785,U,Methyl_Cellusolve,5
1786,U,Diethyl_ether,6
1787,U,Furan,1
1788,U,Dioxane,1
1789,U,Methylal,1
1790,U,Diethyl_sulfide,1
1791,U,Carbon_disulfide,4
1792,U,Dimethyl_sulphoxide,5
1793,U,Propylene_carbonate,4
1794,U,gamma_Butyrolactone,1
1795,U,Acetone,1
1796,U,Methyl_ethyl_ketone,1
1797,U,Methyl_isobutyl_ketone,1
1798,U,Methyl_isoamyl_ketone,1
1799,U,Diisobutyl_ketone,1
1800,U,Isophorone,1
1801,U,Acetophenone,1
1802,U,Cyclohexanone,1
1803,U,Tetrahydrofuran,1
1804,U,Mesityl_oxide,1
1805,U,Ethyl_acetate,1
1806,U,n-Butyl_acetate,1
1807,U,Isoamyl_acetate,1
1808,U,Isobutyl_isobutyrate,1
1809,U,Acetonitrile,5
1810,U,Butyronitrite,1
1811,U,Nitromethane,1
1812,U,Nitroethane,1
1813,U,2-Nitropropane,1
1814,U,Aniline,1
1815,U,Nitrobenzene,1
1816,U,Ethanolamine,6
1817,U,Dimethyl_formamide,1
1818,U,Dipropyl_amine,4
1819,U,Diethyl_amine,1
1820,U,Morpholine,1
1821,U,Cyclohexylamine,1
1822,U,Pyridine,1
1823,U,Carbon_terachloride,5
1824,U,Chloroform,1
1825,U,Ethylen_chloride,1
1826,U,Methylene_chloride,1
1827,U,1_1_1-Trichloroethane,1
1828,U,1-Chlorobutane,1
1829,U,Trichloroethylene,1
1830,U,2_2-Dichloro_diethyl_ether,1
1831,U,Chlorobenzene,1
1832,U,o-Dichlorobenzene,1
1833,U,alpha-bromonaphtaline,1
1834,U,Cyclohexylchloride,1
1835,U,Benzene,1
1836,U,Toluene,1
1837,U,Xylene,1
1838,U,Ethyl_benzene,1
1839,U,Styrene,1
1840,U,Tetralin,1
1841,U,Hexane,6
1842,U,Cyclohexane,6
1843,U,Acetic_acid,6
1844,U,Formic_acid_90,6
1845,U,Butyric_acid,5
1846,U,Benzaldehyde,1
1847,U,Acetic_anhydride,2
1848,V,Methanol ,6
1849,V,Ethanol_96,6
1850,V,Ethanol_99p9,6
1851,V,n-Propanol,6
1852,V,n-Butanol,6
1853,V,Pentanol-1,6
1854,V,2-Ethyl_butanol,6
1855,V,2-Ethyl_hexanol,5
1856,V,Methyl_isobutyl_carbinol,6
1857,V,Propylene_glycol,6
1858,V,Ethylene_glycol,6
1859,V,1_3-Butandiol,6
1860,V,Glycerol,5
1861,V,Cyclohexanol,5
1862,V,m-Cresol,5
1863,V,Ethyl_lactate,6
1864,V,n-Butyl_lactate,6
1865,V,Diethylene_glycol,6
1866,V,Dipropylene_glycol,6
1867,V,2-Butoxyethanol,6
1868,V,Methyl_dioxitol,6
1869,V,Butyl_dioxitol,5
1870,V,Oxitole,6
1871,V,Diacetone_alcohol,6
1872,V,Cellusolve_acetate,6
1873,V,Methyl_Cellusolve,6
1874,V,Diethyl_ether,1
1875,V,Furan,1
1876,V,Dioxane,4
1877,V,Methylal,4
1878,V,Diethyl_sulfide,1
1879,V,Carbon_disulfide,1
1880,V,Dimethyl_sulphoxide,6
1881,V,Propylene_carbonate,6
1882,V,gamma_Butyrolactone,6
1883,V,Acetone,6
1884,V,Methyl_ethyl_ketone,4
1885,V,Methyl_isobutyl_ketone,1
1886,V,Methyl_isoamyl_ketone,1
1887,V,Diisobutyl_ketone,1
1888,V,Isophorone,1
1889,V,Acetophenone,5
1890,V,Cyclohexanone,1
1891,V,Tetrahydrofuran,1
1892,V,Mesityl_oxide,1
1893,V,Ethyl_acetate,5
1894,V,n-Butyl_acetate,1
1895,V,Isoamyl_acetate,1
1896,V,Isobutyl_isobutyrate,1
1897,V,Acetonitrile,6
1898,V,Butyronitrite,5
1899,V,Nitromethane,6
1900,V,Nitroethane,6
1901,V,2-Nitropropane,6
1902,V,Aniline,6
1903,V,Nitrobenzene,1
1904,V,Ethanolamine,6
1905,V,Dimethyl_formamide,5
1906,V,Dipropyl_amine,1
1907,V,Diethyl_amine,1
1908,V,Morpholine,5
1909,V,Cyclohexylamine,1
1910,V,Pyridine,5
1911,V,Carbon_terachloride,1
1912,V,Chloroform,1
1913,V,Ethylen_chloride,1
1914,V,Methylene_chloride,1
1915,V,1_1_1-Trichloroethane,1
1916,V,1-Chlorobutane,1
1917,V,Trichloroethylene,1
1918,V,2_2-Dichloro_diethyl_ether,6
1919,V,Chlorobenzene,1
1920,V,o-Dichlorobenzene,1
1921,V,alpha-bromonaphtaline,1
1922,V,Cyclohexylchloride,1
1923,V,Benzene,1
1924,V,Toluene,1
1925,V,Xylene,1
1926,V,Ethyl_benzene,1
1927,V,Styrene,1
1928,V,Tetralin,1
1929,V,Hexane,1
1930,V,Cyclohexane,1
1931,V,Acetic_acid,6
1932,V,Formic_acid_90,6
1933,V,Butyric_acid,4
1934,V,Benzaldehyde,5
1935,V,Acetic_anhydride,6
1936,X,Methanol ,6
1937,X,Ethanol_96,6
1938,X,Ethanol_99p9,6
1939,X,n-Propanol,1
1940,X,n-Butanol,1
1941,X,Pentanol-1,1
1942,X,2-Ethyl_butanol,1
1943,X,2-Ethyl_hexanol,1
1944,X,Methyl_isobutyl_carbinol,1
1945,X,Propylene_glycol,6
1946,X,Ethylene_glycol,6
1947,X,1_3-Butandiol,6
1948,X,Glycerol,6
1949,X,Cyclohexanol,1
1950,X,m-Cresol,1
1951,X,Ethyl_lactate,6
1952,X,n-Butyl_lactate,5
1953,X,Diethylene_glycol,6
1954,X,Dipropylene_glycol,6
1955,X,2-Butoxyethanol,1
1956,X,Methyl_dioxitol,6
1957,X,Butyl_dioxitol,5
1958,X,Oxitole,6
1959,X,Diacetone_alcohol,6
1960,X,Cellusolve_acetate,6
1961,X,Methyl_Cellusolve,6
1962,X,Diethyl_ether,1
1963,X,Furan,1
1964,X,Dioxane,5
1965,X,Methylal,1
1966,X,Diethyl_sulfide,1
1967,X,Carbon_disulfide,1
1968,X,Dimethyl_sulphoxide,6
1969,X,Propylene_carbonate,6
1970,X,gamma_Butyrolactone,6
1971,X,Acetone,6
1972,X,Methyl_ethyl_ketone,1
1973,X,Methyl_isobutyl_ketone,1
1974,X,Methyl_isoamyl_ketone,1
1975,X,Diisobutyl_ketone,1
1976,X,Isophorone,1
1977,X,Acetophenone,5
1978,X,Cyclohexanone,1
1979,X,Tetrahydrofuran,1
1980,X,Mesityl_oxide,1
1981,X,Ethyl_acetate,1
1982,X,n-Butyl_acetate,1
1983,X,Isoamyl_acetate,1
1984,X,Isobutyl_isobutyrate,1
1985,X,Acetonitrile,6
1986,X,Butyronitrite,6
1987,X,Nitromethane,6
1988,X,Nitroethane,6
1989,X,2-Nitropropane,6
1990,X,Aniline,6
1991,X,Nitrobenzene,6
1992,X,Ethanolamine,6
1993,X,Dimethyl_formamide,5
1994,X,Dipropyl_amine,1
1995,X,Diethyl_amine,1
1996,X,Morpholine,4
1997,X,Cyclohexylamine,1
1998,X,Pyridine,4
1999,X,Carbon_terachloride,1
2000,X,Chloroform,1
2001,X,Ethylen_chloride,1
2002,X,Methylene_chloride,1
2003,X,1_1_1-Trichloroethane,1
2004,X,1-Chlorobutane,1
2005,X,Trichloroethylene,1
2006,X,2_2-Dichloro_diethyl_ether,6
2007,X,Chlorobenzene,1
2008,X,o-Dichlorobenzene,1
2009,X,alpha-bromonaphtaline,5
2010,X,Cyclohexylchloride,1
2011,X,Benzene,1
2012,X,Toluene,1
2013,X,Xylene,1
2014,X,Ethyl_benzene,1
2015,X,Styrene,1
2016,X,Tetralin,1
2017,X,Hexane,1
2018,X,Cyclohexane,1
2019,X,Acetic_acid,6
2020,X,Formic_acid_90,6
2021,X,Butyric_acid,1
2022,X,Benzaldehyde,5
2023,X,Acetic_anhydride,6
2024,Y,Methanol ,6
2025,Y,Ethanol_96,6
2026,Y,Ethanol_99p9,6
2027,Y,n-Propanol,5
2028,Y,n-Butanol,5
2029,Y,Pentanol-1,6
2030,Y,2-Ethyl_butanol,6
2031,Y,2-Ethyl_hexanol,5
2032,Y,Methyl_isobutyl_carbinol,6
2033,Y,Propylene_glycol,6
2034,Y,Ethylene_glycol,5
2035,Y,1_3-Butandiol,6
2036,Y,Glycerol,6
2037,Y,Cyclohexanol,5
2038,Y,m-Cresol,5
2039,Y,Ethyl_lactate,6
2040,Y,n-Butyl_lactate,6
2041,Y,Diethylene_glycol,6
2042,Y,Dipropylene_glycol,6
2043,Y,2-Butoxyethanol,6
2044,Y,Methyl_dioxitol,6
2045,Y,Butyl_dioxitol,6
2046,Y,Oxitole,6
2047,Y,Diacetone_alcohol,6
2048,Y,Cellusolve_acetate,6
2049,Y,Methyl_Cellusolve,6
2050,Y,Diethyl_ether,1
2051,Y,Furan,1
2052,Y,Dioxane,1
2053,Y,Methylal,3
2054,Y,Diethyl_sulfide,1
2055,Y,Carbon_disulfide,1
2056,Y,Dimethyl_sulphoxide,6
2057,Y,Propylene_carbonate,6
2058,Y,gamma_Butyrolactone,6
2059,Y,Acetone,6
2060,Y,Methyl_ethyl_ketone,4
2061,Y,Methyl_isobutyl_ketone,4
2062,Y,Methyl_isoamyl_ketone,1
2063,Y,Diisobutyl_ketone,1
2064,Y,Isophorone,1
2065,Y,Acetophenone,2
2066,Y,Cyclohexanone,1
2067,Y,Tetrahydrofuran,1
2068,Y,Mesityl_oxide,1
2069,Y,Ethyl_acetate,5
2070,Y,n-Butyl_acetate,1
2071,Y,Isoamyl_acetate,1
2072,Y,Isobutyl_isobutyrate,1
2073,Y,Acetonitrile,6
2074,Y,Butyronitrite,6
2075,Y,Nitromethane,6
2076,Y,Nitroethane,6
2077,Y,2-Nitropropane,5
2078,Y,Aniline,6
2079,Y,Nitrobenzene,1
2080,Y,Ethanolamine,5
2081,Y,Dimethyl_formamide,6
2082,Y,Dipropyl_amine,1
2083,Y,Diethyl_amine,1
2084,Y,Morpholine,5
2085,Y,Cyclohexylamine,1
2086,Y,Pyridine,1
2087,Y,Carbon_terachloride,1
2088,Y,Chloroform,1
2089,Y,Ethylen_chloride,1
2090,Y,Methylene_chloride,1
2091,Y,1_1_1-Trichloroethane,1
2092,Y,1-Chlorobutane,1
2093,Y,Trichloroethylene,1
2094,Y,2_2-Dichloro_diethyl_ether,5
2095,Y,Chlorobenzene,1
2096,Y,o-Dichlorobenzene,1
2097,Y,alpha-bromonaphtaline,1
2098,Y,Cyclohexylchloride,1
2099,Y,Benzene,1
2100,Y,Toluene,1
2101,Y,Xylene,1
2102,Y,Ethyl_benzene,1
2103,Y,Styrene,1
2104,Y,Tetralin,1
2105,Y,Hexane,1
2106,Y,Cyclohexane,1
2107,Y,Acetic_acid,6
2108,Y,Formic_acid_90,6
2109,Y,Butyric_acid,4
2110,Y,Benzaldehyde,4
2111,Y,Acetic_anhydride,6
2112,Z,Methanol ,5
2113,Z,Ethanol_96,5
2114,Z,Ethanol_99p9,6
2115,Z,n-Propanol,1
2116,Z,n-Butanol,1
2117,Z,Pentanol-1,1
2118,Z,2-Ethyl_butanol,1
2119,Z,2-Ethyl_hexanol,1
2120,Z,Methyl_isobutyl_carbinol,1
2121,Z,Propylene_glycol,6
2122,Z,Ethylene_glycol,6
2123,Z,1_3-Butandiol,6
2124,Z,Glycerol,6
2125,Z,Cyclohexanol,1
2126,Z,m-Cresol,1
2127,Z,Ethyl_lactate,6
2128,Z,n-Butyl_lactate,3
2129,Z,Diethylene_glycol,6
2130,Z,Dipropylene_glycol,6
2131,Z,2-Butoxyethanol,4
2132,Z,Methyl_dioxitol,6
2133,Z,Butyl_dioxitol,6
2134,Z,Oxitole,6
2135,Z,Diacetone_alcohol,6
2136,Z,Cellusolve_acetate,6
2137,Z,Methyl_Cellusolve,6
2138,Z,Diethyl_ether,6
2139,Z,Furan,6
2140,Z,Dioxane,6
2141,Z,Methylal,6
2142,Z,Diethyl_sulfide,6
2143,Z,Carbon_disulfide,4
2144,Z,Dimethyl_sulphoxide,6
2145,Z,Propylene_carbonate,6
2146,Z,gamma_Butyrolactone,6
2147,Z,Acetone,6
2148,Z,Methyl_ethyl_ketone,6
2149,Z,Methyl_isobutyl_ketone,6
2150,Z,Methyl_isoamyl_ketone,6
2151,Z,Diisobutyl_ketone,6
2152,Z,Isophorone,6
2153,Z,Acetophenone,6
2154,Z,Cyclohexanone,6
2155,Z,Tetrahydrofuran,1
2156,Z,Mesityl_oxide,6
2157,Z,Ethyl_acetate,6
2158,Z,n-Butyl_acetate,6
2159,Z,Isoamyl_acetate,6
2160,Z,Isobutyl_isobutyrate,6
2161,Z,Acetonitrile,6
2162,Z,Butyronitrite,6
2163,Z,Nitromethane,6
2164,Z,Nitroethane,6
2165,Z,2-Nitropropane,6
2166,Z,Aniline,5
2167,Z,Nitrobenzene,6
2168,Z,Ethanolamine,6
2169,Z,Dimethyl_formamide,6
2170,Z,Dipropyl_amine,6
2171,Z,Diethyl_amine,5
2172,Z,Morpholine,6
2173,Z,Cyclohexylamine,1
2174,Z,Pyridine,5
2175,Z,Carbon_terachloride,4
2176,Z,Chloroform,1
2177,Z,Ethylen_chloride,6
2178,Z,Methylene_chloride,2
2179,Z,1_1_1-Trichloroethane,6
2180,Z,1-Chlorobutane,5
2181,Z,Trichloroethylene,2
2182,Z,2_2-Dichloro_diethyl_ether,6
2183,Z,Chlorobenzene,5
2184,Z,o-Dichlorobenzene,6
2185,Z,alpha-bromonaphtaline,6
2186,Z,Cyclohexylchloride,6
2187,Z,Benzene,5
2188,Z,Toluene,6
2189,Z,Xylene,6
2190,Z,Ethyl_benzene,6
2191,Z,Styrene,6
2192,Z,Tetralin,5
2193,Z,Hexane,6
2194,Z,Cyclohexane,6
2195,Z,Acetic_acid,3
2196,Z,Formic_acid_90,3
2197,Z,Butyric_acid,1
2198,Z,Benzaldehyde,3
2199,Z,Acetic_anhydride,6
2200,AA,Methanol ,6
2201,AA,Ethanol_96,5
2202,AA,Ethanol_99p9,4
2203,AA,n-Propanol,5
2204,AA,n-Butanol,3
2205,AA,Pentanol-1,1
2206,AA,2-Ethyl_butanol,1
2207,AA,2-Ethyl_hexanol,1
2208,AA,Methyl_isobutyl_carbinol,1
2209,AA,Propylene_glycol,6
2210,AA,Ethylene_glycol,6
