,solutes,solvents,solubility_param
2211,AA,1_3-Butandiol,6
2212,AA,Glycerol,6
2213,AA,Cyclohexanol,1
2214,AA,m-Cresol,1
2215,AA,Ethyl_lactate,3
2216,AA,n-Butyl_lactate,1
2217,AA,Diethylene_glycol,6
2218,AA,Dipropylene_glycol,6
2219,AA,2-Butoxyethanol,1
2220,AA,Methyl_dioxitol,5
2221,AA,Butyl_dioxitol,1
2222,AA,Oxitole,1
2223,AA,Diacetone_alcohol,1
2224,AA,Cellusolve_acetate,1
2225,AA,Methyl_Cellusolve,4
2226,AA,Diethyl_ether,1
2227,AA,Furan,1
2228,AA,Dioxane,1
2229,AA,Methylal,1
2230,AA,Diethyl_sulfide,1
2231,AA,Carbon_disulfide,1
2232,AA,Dimethyl_sulphoxide,6
2233,AA,Propylene_carbonate,6
2234,AA,gamma_Butyrolactone,5
2235,AA,Acetone,1
2236,AA,Methyl_ethyl_ketone,1
2237,AA,Methyl_isobutyl_ketone,1
2238,AA,Methyl_isoamyl_ketone,1
2239,AA,Diisobutyl_ketone,1
2240,AA,Isophorone,1
2241,AA,Acetophenone,1
2242,AA,Cyclohexanone,1
2243,AA,Tetrahydrofuran,1
2244,AA,Mesityl_oxide,1
2245,AA,Ethyl_acetate,1
2246,AA,n-Butyl_acetate,1
2247,AA,Isoamyl_acetate,1
2248,AA,Isobutyl_isobutyrate,1
2249,AA,Acetonitrile,4
2250,AA,Butyronitrite,1
2251,AA,Nitromethane,4
2252,AA,Nitroethane,3
2253,AA,2-Nitropropane,1
2254,AA,Aniline,1
2255,AA,Nitrobenzene,1
2256,AA,Ethanolamine,6
2257,AA,Dimethyl_formamide,4
2258,AA,Dipropyl_amine,1
2259,AA,Diethyl_amine,1
2260,AA,Morpholine,1
2261,AA,Cyclohexylamine,1
2262,AA,Pyridine,1
2263,AA,Carbon_terachloride,1
2264,AA,Chloroform,1
2265,AA,Ethylen_chloride,1
2266,AA,Methylene_chloride,1
2267,AA,1_1_1-Trichloroethane,1
2268,AA,1-Chlorobutane,1
2269,AA,Trichloroethylene,1
2270,AA,2_2-Dichloro_diethyl_ether,1
2271,AA,Chlorobenzene,1
2272,AA,o-Dichlorobenzene,1
2273,AA,alpha-bromonaphtaline,1
2274,AA,Cyclohexylchloride,1
2275,AA,Benzene,1
2276,AA,Toluene,1
2277,AA,Xylene,1
2278,AA,Ethyl_benzene,1
2279,AA,Styrene,1
2280,AA,Tetralin,1
2281,AA,Hexane,4
2282,AA,Cyclohexane,2
2283,AA,Acetic_acid,4
2284,AA,Formic_acid_90,6
2285,AA,Butyric_acid,1
2286,AA,Benzaldehyde,1
2287,AA,Acetic_anhydride,5
2288,AB,Methanol ,1
2289,AB,Ethanol_96,1
2290,AB,Ethanol_99p9,1
2291,AB,n-Propanol,1
2292,AB,n-Butanol,1
2293,AB,Pentanol-1,1
2294,AB,2-Ethyl_butanol,1
2295,AB,2-Ethyl_hexanol,1
2296,AB,Methyl_isobutyl_carbinol,1
2297,AB,Propylene_glycol,1
2298,AB,Ethylene_glycol,6
2299,AB,1_3-Butandiol,1
2300,AB,Glycerol,6
2301,AB,Cyclohexanol,1
2302,AB,m-Cresol,1
2303,AB,Ethyl_lactate,1
2304,AB,n-Butyl_lactate,1
2305,AB,Diethylene_glycol,1
2306,AB,Dipropylene_glycol,1
2307,AB,2-Butoxyethanol,1
2308,AB,Methyl_dioxitol,1
2309,AB,Butyl_dioxitol,1
2310,AB,Oxitole,1
2311,AB,Diacetone_alcohol,1
2312,AB,Cellusolve_acetate,1
2313,AB,Methyl_Cellusolve,1
2314,AB,Diethyl_ether,1
2315,AB,Furan,1
2316,AB,Dioxane,1
2317,AB,Methylal,1
2318,AB,Diethyl_sulfide,1
2319,AB,Carbon_disulfide,1
2320,AB,Dimethyl_sulphoxide,1
2321,AB,Propylene_carbonate,1
2322,AB,gamma_Butyrolactone,1
2323,AB,Acetone,1
2324,AB,Methyl_ethyl_ketone,1
2325,AB,Methyl_isobutyl_ketone,1
2326,AB,Methyl_isoamyl_ketone,1
2327,AB,Diisobutyl_ketone,1
2328,AB,Isophorone,1
2329,AB,Acetophenone,1
2330,AB,Cyclohexanone,1
2331,AB,Tetrahydrofuran,1
2332,AB,Mesityl_oxide,1
2333,AB,Ethyl_acetate,1
2334,AB,n-Butyl_acetate,1
2335,AB,Isoamyl_acetate,1
2336,AB,Isobutyl_isobutyrate,1
2337,AB,Acetonitrile,1
2338,AB,Butyronitrite,1
2339,AB,Nitromethane,1
2340,AB,Nitroethane,1
2341,AB,2-Nitropropane,1
2342,AB,Aniline,1
2343,AB,Nitrobenzene,1
2344,AB,Ethanolamine,6
2345,AB,Dimethyl_formamide,1
2346,AB,Dipropyl_amine,1
2347,AB,Diethyl_amine,1
2348,AB,Morpholine,1
2349,AB,Cyclohexylamine,1
2350,AB,Pyridine,1
2351,AB,Carbon_terachloride,1
2352,AB,Chloroform,1
2353,AB,Ethylen_chloride,1
2354,AB,Methylene_chloride,1
2355,AB,1_1_1-Trichloroethane,1
2356,AB,1-Chlorobutane,1
2357,AB,Trichloroethylene,1
2358,AB,2_2-Dichloro_diethyl_ether,1
2359,AB,Chlorobenzene,1
2360,AB,o-Dichlorobenzene,1
2361,AB,alpha-bromonaphtaline,1
2362,AB,Cyclohexylchloride,1
2363,AB,Benzene,1
2364,AB,Toluene,1
2365,AB,Xylene,1
2366,AB,Ethyl_benzene,1
2367,AB,Styrene,1
2368,AB,Tetralin,1
2369,AB,Hexane,6
2370,AB,Cyclohexane,4
2371,AB,Acetic_acid,1
2372,AB,Formic_acid_90,1
2373,AB,Butyric_acid,1
2374,AB,Benzaldehyde,1
2375,AB,Acetic_anhydride,1
2376,AC,Methanol ,6
2377,AC,Ethanol_96,6
2378,AC,Ethanol_99p9,6
2379,AC,n-Propanol,6
2380,AC,n-Butanol,6
2381,AC,Pentanol-1,6
2382,AC,2-Ethyl_butanol,5
2383,AC,2-Ethyl_hexanol,1
2384,AC,Methyl_isobutyl_carbinol,5
2385,AC,Propylene_glycol,6
2386,AC,Ethylene_glycol,6
2387,AC,1_3-Butandiol,6
2388,AC,Glycerol,6
2389,AC,Cyclohexanol,5
2390,AC,m-Cresol,6
2391,AC,Ethyl_lactate,6
2392,AC,n-Butyl_lactate,6
2393,AC,Diethylene_glycol,6
2394,AC,Dipropylene_glycol,6
2395,AC,2-Butoxyethanol,6
2396,AC,Methyl_dioxitol,6
2397,AC,Butyl_dioxitol,6
2398,AC,Oxitole,6
2399,AC,Diacetone_alcohol,6
2400,AC,Cellusolve_acetate,6
2401,AC,Methyl_Cellusolve,6
2402,AC,Diethyl_ether,1
2403,AC,Furan,1
2404,AC,Dioxane,4
2405,AC,Methylal,5
2406,AC,Diethyl_sulfide,1
2407,AC,Carbon_disulfide,1
2408,AC,Dimethyl_sulphoxide,6
2409,AC,Propylene_carbonate,6
2410,AC,gamma_Butyrolactone,6
2411,AC,Acetone,6
2412,AC,Methyl_ethyl_ketone,5
2413,AC,Methyl_isobutyl_ketone,1
2414,AC,Methyl_isoamyl_ketone,1
2415,AC,Diisobutyl_ketone,1
2416,AC,Isophorone,1
2417,AC,Acetophenone,5
2418,AC,Cyclohexanone,1
2419,AC,Tetrahydrofuran,1
2420,AC,Mesityl_oxide,1
2421,AC,Ethyl_acetate,4
2422,AC,n-Butyl_acetate,1
2423,AC,Isoamyl_acetate,1
2424,AC,Isobutyl_isobutyrate,1
2425,AC,Acetonitrile,6
2426,AC,Butyronitrite,6
2427,AC,Nitromethane,6
2428,AC,Nitroethane,6
2429,AC,2-Nitropropane,6
2430,AC,Aniline,6
2431,AC,Nitrobenzene,5
2432,AC,Ethanolamine,6
2433,AC,Dimethyl_formamide,6
2434,AC,Dipropyl_amine,1
2435,AC,Diethyl_amine,1
2436,AC,Morpholine,6
2437,AC,Cyclohexylamine,1
2438,AC,Pyridine,5
2439,AC,Carbon_terachloride,1
2440,AC,Chloroform,1
2441,AC,Ethylen_chloride,1
2442,AC,Methylene_chloride,1
2443,AC,1_1_1-Trichloroethane,1
2444,AC,1-Chlorobutane,1
2445,AC,Trichloroethylene,1
2446,AC,2_2-Dichloro_diethyl_ether,4
2447,AC,Chlorobenzene,1
2448,AC,o-Dichlorobenzene,1
2449,AC,alpha-bromonaphtaline,1
2450,AC,Cyclohexylchloride,1
2451,AC,Benzene,1
2452,AC,Toluene,1
2453,AC,Xylene,1
2454,AC,Ethyl_benzene,1
2455,AC,Styrene,1
2456,AC,Tetralin,1
2457,AC,Hexane,1
2458,AC,Cyclohexane,1
2459,AC,Acetic_acid,6
2460,AC,Formic_acid_90,6
2461,AC,Butyric_acid,1
2462,AC,Benzaldehyde,5
2463,AC,Acetic_anhydride,5
2464,AD,Methanol ,5
2465,AD,Ethanol_96,5
2466,AD,Ethanol_99p9,5
2467,AD,n-Propanol,4
2468,AD,n-Butanol,4
2469,AD,Pentanol-1,4
2470,AD,2-Ethyl_butanol,4
2471,AD,2-Ethyl_hexanol,4
2472,AD,Methyl_isobutyl_carbinol,4
2473,AD,Propylene_glycol,5
2474,AD,Ethylene_glycol,6
2475,AD,1_3-Butandiol,6
2476,AD,Glycerol,6
2477,AD,Cyclohexanol,1
2478,AD,m-Cresol,1
2479,AD,Ethyl_lactate,1
2480,AD,n-Butyl_lactate,1
2481,AD,Diethylene_glycol,1
2482,AD,Dipropylene_glycol,1
2483,AD,2-Butoxyethanol,1
2484,AD,Methyl_dioxitol,1
2485,AD,Butyl_dioxitol,1
2486,AD,Oxitole,1
2487,AD,Diacetone_alcohol,1
2488,AD,Cellusolve_acetate,1
2489,AD,Methyl_Cellusolve,1
2490,AD,Diethyl_ether,4
2491,AD,Furan,4
2492,AD,Dioxane,1
2493,AD,Methylal,2
2494,AD,Diethyl_sulfide,4
2495,AD,Carbon_disulfide,6
2496,AD,Dimethyl_sulphoxide,1
2497,AD,Propylene_carbonate,1
2498,AD,gamma_Butyrolactone,1
2499,AD,Acetone,1
2500,AD,Methyl_ethyl_ketone,1
2501,AD,Methyl_isobutyl_ketone,4
2502,AD,Methyl_isoamyl_ketone,4
2503,AD,Diisobutyl_ketone,6
2504,AD,Isophorone,1
2505,AD,Acetophenone,1
2506,AD,Cyclohexanone,1
2507,AD,Tetrahydrofuran,1
2508,AD,Mesityl_oxide,1
2509,AD,Ethyl_acetate,1
2510,AD,n-Butyl_acetate,2
2511,AD,Isoamyl_acetate,4
2512,AD,Isobutyl_isobutyrate,5
2513,AD,Acetonitrile,4
2514,AD,Butyronitrite,2
2515,AD,Nitromethane,4
2516,AD,Nitroethane,3
2517,AD,2-Nitropropane,3
2518,AD,Aniline,1
2519,AD,Nitrobenzene,1
2520,AD,Ethanolamine,1
2521,AD,Dimethyl_formamide,1
2522,AD,Dipropyl_amine,3
2523,AD,Diethyl_amine,2
2524,AD,Morpholine,1
2525,AD,Cyclohexylamine,1
2526,AD,Pyridine,1
2527,AD,Carbon_terachloride,4
2528,AD,Chloroform,1
2529,AD,Ethylen_chloride,1
2530,AD,Methylene_chloride,1
2531,AD,1_1_1-Trichloroethane,4
2532,AD,1-Chlorobutane,3
2533,AD,Trichloroethylene,4
2534,AD,2_2-Dichloro_diethyl_ether,1
2535,AD,Chlorobenzene,3
2536,AD,o-Dichlorobenzene,3
2537,AD,alpha-bromonaphtaline,5
2538,AD,Cyclohexylchloride,3
2539,AD,Benzene,4
2540,AD,Toluene,5
2541,AD,Xylene,5
2542,AD,Ethyl_benzene,6
2543,AD,Styrene,4
2544,AD,Tetralin,5
2545,AD,Hexane,6
2546,AD,Cyclohexane,6
2547,AD,Acetic_acid,1
2548,AD,Formic_acid_90,6
2549,AD,Butyric_acid,3
2550,AD,Benzaldehyde,1
2551,AD,Acetic_anhydride,1
2552,AE,Methanol ,6
2553,AE,Ethanol_96,6
2554,AE,Ethanol_99p9,6
2555,AE,n-Propanol,6
2556,AE,n-Butanol,6
2557,AE,Pentanol-1,6
2558,AE,2-Ethyl_butanol,6
2559,AE,2-Ethyl_hexanol,5
2560,AE,Methyl_isobutyl_carbinol,6
2561,AE,Propylene_glycol,6
2562,AE,Ethylene_glycol,6
2563,AE,1_3-Butandiol,6
2564,AE,Glycerol,6
2565,AE,Cyclohexanol,6
2566,AE,m-Cresol,6
2567,AE,Ethyl_lactate,6
2568,AE,n-Butyl_lactate,6
2569,AE,Diethylene_glycol,6
2570,AE,Dipropylene_glycol,6
2571,AE,2-Butoxyethanol,6
2572,AE,Methyl_dioxitol,6
2573,AE,Butyl_dioxitol,6
2574,AE,Oxitole,6
2575,AE,Diacetone_alcohol,6
2576,AE,Cellusolve_acetate,6
2577,AE,Methyl_Cellusolve,6
2578,AE,Diethyl_ether,1
2579,AE,Furan,1
2580,AE,Dioxane,5
2581,AE,Methylal,3
2582,AE,Diethyl_sulfide,1
2583,AE,Carbon_disulfide,1
2584,AE,Dimethyl_sulphoxide,6
2585,AE,Propylene_carbonate,6
2586,AE,gamma_Butyrolactone,6
2587,AE,Acetone,6
2588,AE,Methyl_ethyl_ketone,5
2589,AE,Methyl_isobutyl_ketone,4
2590,AE,Methyl_isoamyl_ketone,2
2591,AE,Diisobutyl_ketone,1
2592,AE,Isophorone,5
2593,AE,Acetophenone,5
2594,AE,Cyclohexanone,1
2595,AE,Tetrahydrofuran,1
2596,AE,Mesityl_oxide,4
2597,AE,Ethyl_acetate,4
2598,AE,n-Butyl_acetate,1
2599,AE,Isoamyl_acetate,1
2600,AE,Isobutyl_isobutyrate,1
2601,AE,Acetonitrile,6
2602,AE,Butyronitrite,6
2603,AE,Nitromethane,6
2604,AE,Nitroethane,6
2605,AE,2-Nitropropane,6
2606,AE,Aniline,6
2607,AE,Nitrobenzene,6
2608,AE,Ethanolamine,6
2609,AE,Dimethyl_formamide,6
2610,AE,Dipropyl_amine,1
2611,AE,Diethyl_amine,1
2612,AE,Morpholine,6
2613,AE,Cyclohexylamine,1
2614,AE,Pyridine,5
2615,AE,Carbon_terachloride,1
2616,AE,Chloroform,1
2617,AE,Ethylen_chloride,2
2618,AE,Methylene_chloride,1
2619,AE,1_1_1-Trichloroethane,1
2620,AE,1-Chlorobutane,1
2621,AE,Trichloroethylene,1
2622,AE,2_2-Dichloro_diethyl_ether,6
2623,AE,Chlorobenzene,1
2624,AE,o-Dichlorobenzene,1
2625,AE,alpha-bromonaphtaline,1
2626,AE,Cyclohexylchloride,1
2627,AE,Benzene,1
2628,AE,Toluene,1
2629,AE,Xylene,1
2630,AE,Ethyl_benzene,1
2631,AE,Styrene,1
2632,AE,Tetralin,1
2633,AE,Hexane,2
2634,AE,Cyclohexane,1
2635,AE,Acetic_acid,6
2636,AE,Formic_acid_90,6
2637,AE,Butyric_acid,4
2638,AE,Benzaldehyde,4
2639,AE,Acetic_anhydride,5
2640,AF,Methanol ,6
2641,AF,Ethanol_96,6
2642,AF,Ethanol_99p9,6
2643,AF,n-Propanol,6
2644,AF,n-Butanol,6
2645,AF,Pentanol-1,6
2646,AF,2-Ethyl_butanol,6
2647,AF,2-Ethyl_hexanol,6
2648,AF,Methyl_isobutyl_carbinol,6
2649,AF,Propylene_glycol,6
2650,AF,Ethylene_glycol,6
2651,AF,1_3-Butandiol,6
2652,AF,Glycerol,6
2653,AF,Cyclohexanol,6
2654,AF,m-Cresol,6
2655,AF,Ethyl_lactate,6
2656,AF,n-Butyl_lactate,6
2657,AF,Diethylene_glycol,6
2658,AF,Dipropylene_glycol,6
2659,AF,2-Butoxyethanol,6
2660,AF,Methyl_dioxitol,6
2661,AF,Butyl_dioxitol,6
2662,AF,Oxitole,6
2663,AF,Diacetone_alcohol,6
2664,AF,Cellusolve_acetate,5
2665,AF,Methyl_Cellusolve,6
2666,AF,Diethyl_ether,6
2667,AF,Furan,6
2668,AF,Dioxane,3
2669,AF,Methylal,6
2670,AF,Diethyl_sulfide,6
2671,AF,Carbon_disulfide,6
2672,AF,Dimethyl_sulphoxide,2
2673,AF,Propylene_carbonate,6
2674,AF,gamma_Butyrolactone,4
2675,AF,Acetone,5
2676,AF,Methyl_ethyl_ketone,3
2677,AF,Methyl_isobutyl_ketone,4
2678,AF,Methyl_isoamyl_ketone,5
2679,AF,Diisobutyl_ketone,6
2680,AF,Isophorone,2
2681,AF,Acetophenone,2
2682,AF,Cyclohexanone,1
2683,AF,Tetrahydrofuran,1
2684,AF,Mesityl_oxide,2
2685,AF,Ethyl_acetate,6
2686,AF,n-Butyl_acetate,5
2687,AF,Isoamyl_acetate,5
2688,AF,Isobutyl_isobutyrate,6
2689,AF,Acetonitrile,6
2690,AF,Butyronitrite,6
2691,AF,Nitromethane,6
2692,AF,Nitroethane,6
2693,AF,2-Nitropropane,5
2694,AF,Aniline,3
2695,AF,Nitrobenzene,2
2696,AF,Ethanolamine,6
2697,AF,Dimethyl_formamide,4
2698,AF,Dipropyl_amine,6
2699,AF,Diethyl_amine,6
2700,AF,Morpholine,1
2701,AF,Cyclohexylamine,6
2702,AF,Pyridine,2
2703,AF,Carbon_terachloride,6
2704,AF,Chloroform,5
2705,AF,Ethylen_chloride,3
2706,AF,Methylene_chloride,2
2707,AF,1_1_1-Trichloroethane,6
2708,AF,1-Chlorobutane,6
2709,AF,Trichloroethylene,5
2710,AF,2_2-Dichloro_diethyl_ether,3
2711,AF,Chlorobenzene,4
2712,AF,o-Dichlorobenzene,4
2713,AF,alpha-bromonaphtaline,4
2714,AF,Cyclohexylchloride,5
2715,AF,Benzene,5
2716,AF,Toluene,5
2717,AF,Xylene,6
2718,AF,Ethyl_benzene,6
2719,AF,Styrene,5
2720,AF,Tetralin,6
2721,AF,Hexane,6
2722,AF,Cyclohexane,6
2723,AF,Acetic_acid,6
2724,AF,Formic_acid_90,6
2725,AF,Butyric_acid,6
2726,AF,Benzaldehyde,1
2727,AF,Acetic_anhydride,6
2728,AG,Methanol ,6
2729,AG,Ethanol_96,6
2730,AG,Ethanol_99p9,6
2731,AG,n-Propanol,6
2732,AG,n-Butanol,6
2733,AG,Pentanol-1,6
2734,AG,2-Ethyl_butanol,6
2735,AG,2-Ethyl_hexanol,6
2736,AG,Methyl_isobutyl_carbinol,6
2737,AG,Propylene_glycol,6
2738,AG,Ethylene_glycol,6
2739,AG,1_3-Butandiol,6
2740,AG,Glycerol,6
2741,AG,Cyclohexanol,5
2742,AG,m-Cresol,1
2743,AG,Ethyl_lactate,5
2744,AG,n-Butyl_lactate,1
2745,AG,Diethylene_glycol,6
2746,AG,Dipropylene_glycol,6
2747,AG,2-Butoxyethanol,1
2748,AG,Methyl_dioxitol,4
2749,AG,Butyl_dioxitol,1
2750,AG,Oxitole,2
2751,AG,Diacetone_alcohol,5
2752,AG,Cellusolve_acetate,1
2753,AG,Methyl_Cellusolve,5
2754,AG,Diethyl_ether,1
2755,AG,Furan,1
2756,AG,Dioxane,1
2757,AG,Methylal,1
2758,AG,Diethyl_sulfide,1
2759,AG,Carbon_disulfide,1
2760,AG,Dimethyl_sulphoxide,6
2761,AG,Propylene_carbonate,6
2762,AG,gamma_Butyrolactone,2
2763,AG,Acetone,2
2764,AG,Methyl_ethyl_ketone,1
2765,AG,Methyl_isobutyl_ketone,1
2766,AG,Methyl_isoamyl_ketone,1
2767,AG,Diisobutyl_ketone,1
2768,AG,Isophorone,1
2769,AG,Acetophenone,1
2770,AG,Cyclohexanone,1
2771,AG,Tetrahydrofuran,1
2772,AG,Mesityl_oxide,1
2773,AG,Ethyl_acetate,1
2774,AG,n-Butyl_acetate,1
2775,AG,Isoamyl_acetate,1
2776,AG,Isobutyl_isobutyrate,1
2777,AG,Acetonitrile,5
2778,AG,Butyronitrite,1
2779,AG,Nitromethane,5
2780,AG,Nitroethane,2
2781,AG,2-Nitropropane,1
2782,AG,Aniline,1
2783,AG,Nitrobenzene,1
2784,AG,Ethanolamine,6
2785,AG,Dimethyl_formamide,1
2786,AG,Dipropyl_amine,1
2787,AG,Diethyl_amine,1
2788,AG,Morpholine,1
2789,AG,Cyclohexylamine,1
2790,AG,Pyridine,1
2791,AG,Carbon_terachloride,1
2792,AG,Chloroform,1
2793,AG,Ethylen_chloride,1
2794,AG,Methylene_chloride,1
2795,AG,1_1_1-Trichloroethane,1
2796,AG,1-Chlorobutane,1
2797,AG,Trichloroethylene,1
2798,AG,2_2-Dichloro_diethyl_ether,1
2799,AG,Chlorobenzene,1
2800,AG,o-Dichlorobenzene,1
2801,AG,alpha-bromonaphtaline,1
2802,AG,Cyclohexylchloride,1
2803,AG,Benzene,1
2804,AG,Toluene,1
2805,AG,Xylene,1
2806,AG,Ethyl_benzene,1
2807,AG,Styrene,1
2808,AG,Tetralin,1
2809,AG,Hexane,5
2810,AG,Cyclohexane,2
2811,AG,Acetic_acid,5
2812,AG,Formic_acid_90,6
2813,AG,Butyric_acid,1
2814,AG,Benzaldehyde,1
2815,AG,Acetic_anhydride,5
2816,AH,Methanol ,5
2817,AH,Ethanol_96,5
2818,AH,Ethanol_99p9,6
2819,AH,n-Propanol,6
2820,AH,n-Butanol,6
2821,AH,Pentanol-1,6
2822,AH,2-Ethyl_butanol,6
2823,AH,2-Ethyl_hexanol,6
2824,AH,Methyl_isobutyl_carbinol,6
2825,AH,Propylene_glycol,3
2826,AH,Ethylene_glycol,1
2827,AH,1_3-Butandiol,6
2828,AH,Glycerol,6
2829,AH,Cyclohexanol,6
2830,AH,m-Cresol,1
2831,AH,Ethyl_lactate,3
2832,AH,n-Butyl_lactate,6
2833,AH,Diethylene_glycol,1
2834,AH,Dipropylene_glycol,1
2835,AH,2-Butoxyethanol,6
2836,AH,Methyl_dioxitol,1
2837,AH,Butyl_dioxitol,1
2838,AH,Oxitole,1
2839,AH,Diacetone_alcohol,1
2840,AH,Cellusolve_acetate,6
2841,AH,Methyl_Cellusolve,1
2842,AH,Diethyl_ether,6
2843,AH,Furan,6
2844,AH,Dioxane,2
2845,AH,Methylal,6
2846,AH,Diethyl_sulfide,6
2847,AH,Carbon_disulfide,4
2848,AH,Dimethyl_sulphoxide,1
2849,AH,Propylene_carbonate,6
2850,AH,gamma_Butyrolactone,1
2851,AH,Acetone,5
2852,AH,Methyl_ethyl_ketone,6
2853,AH,Methyl_isobutyl_ketone,6
2854,AH,Methyl_isoamyl_ketone,6
2855,AH,Diisobutyl_ketone,6
2856,AH,Isophorone,5
2857,AH,Acetophenone,4
2858,AH,Cyclohexanone,5
2859,AH,Tetrahydrofuran,3
2860,AH,Mesityl_oxide,4
2861,AH,Ethyl_acetate,6
2862,AH,n-Butyl_acetate,6
2863,AH,Isoamyl_acetate,6
2864,AH,Isobutyl_isobutyrate,6
2865,AH,Acetonitrile,6
2866,AH,Butyronitrite,5
2867,AH,Nitromethane,6
2868,AH,Nitroethane,6
2869,AH,2-Nitropropane,6
2870,AH,Aniline,1
2871,AH,Nitrobenzene,4
2872,AH,Ethanolamine,1
2873,AH,Dimethyl_formamide,1
2874,AH,Dipropyl_amine,6
2875,AH,Diethyl_amine,5
2876,AH,Morpholine,1
2877,AH,Cyclohexylamine,3
2878,AH,Pyridine,1
2879,AH,Carbon_terachloride,5
2880,AH,Chloroform,6
2881,AH,Ethylen_chloride,6
2882,AH,Methylene_chloride,6
2883,AH,1_1_1-Trichloroethane,6
2884,AH,1-Chlorobutane,6
2885,AH,Trichloroethylene,5
2886,AH,2_2-Dichloro_diethyl_ether,6
2887,AH,Chlorobenzene,5
2888,AH,o-Dichlorobenzene,4
2889,AH,alpha-bromonaphtaline,4
2890,AH,Cyclohexylchloride,6
2891,AH,Benzene,5
2892,AH,Toluene,5
2893,AH,Xylene,6
2894,AH,Ethyl_benzene,6
2895,AH,Styrene,5
2896,AH,Tetralin,4
2897,AH,Hexane,6
2898,AH,Cyclohexane,6
2899,AH,Acetic_acid,4
2900,AH,Formic_acid_90,1
2901,AH,Butyric_acid,6
2902,AH,Benzaldehyde,3
2903,AH,Acetic_anhydride,5
