,solutes,solvents,solubility_param,solubility_category
1197,N,2-Nitropropane,6,non-soluble
1198,N,Aniline,1,soluble
1199,N,Nitrobenzene,5,non-soluble
1200,N,Ethanolamine,1,soluble
1201,N,Dimethyl_formamide,1,soluble
1202,N,Dipropyl_amine,1,soluble
1203,N,Diethyl_amine,1,soluble
1204,N,Morpholine,1,soluble
1205,N,Cyclohexylamine,1,soluble
1206,N,Pyridine,1,soluble
1207,N,Carbon_terachloride,6,non-soluble
1208,N,Chloroform,6,non-soluble
1209,N,Ethylen_chloride,6,non-soluble
1210,N,Methylene_chloride,6,non-soluble
1211,N,1_1_1-Trichloroethane,6,non-soluble
1212,N,1-Chlorobutane,6,non-soluble
1213,N,Trichloroethylene,6,non-soluble
1214,N,2_2-Dichloro_diethyl_ether,6,non-soluble
1215,N,Chlorobenzene,6,non-soluble
1216,N,o-Dichlorobenzene,6,non-soluble
1217,N,alpha-bromonaphtaline,6,non-soluble
1218,N,Cyclohexylchloride,6,non-soluble
1219,N,Benzene,6,non-soluble
1220,N,Toluene,6,non-soluble
1221,N,Xylene,6,non-soluble
1222,N,Ethyl_benzene,6,non-soluble
1223,N,Styrene,6,non-soluble
1224,N,Tetralin,6,non-soluble
1225,N,Hexane,6,non-soluble
1226,N,Cyclohexane,6,non-soluble
1227,N,Acetic_acid,4,theta
1228,N,Formic_acid_90,1,soluble
1229,N,Butyric_acid,6,non-soluble
1230,N,Benzaldehyde,1,soluble
1231,N,Acetic_anhydride,1,soluble
1232,O,Methanol ,4,theta
1233,O,Ethanol_96,5,non-soluble
1234,O,Ethanol_99p9,5,non-soluble
1235,O,n-Propanol,2,soluble
1236,O,n-Butanol,1,soluble
1237,O,Pentanol-1,1,soluble
1238,O,2-Ethyl_butanol,1,soluble
1239,O,2-Ethyl_hexanol,1,soluble
1240,O,Methyl_isobutyl_carbinol,1,soluble
1241,O,Propylene_glycol,6,non-soluble
1242,O,Ethylene_glycol,6,non-soluble
1243,O,1_3-Butandiol,6,non-soluble
1244,O,Glycerol,6,non-soluble
1245,O,Cyclohexanol,1,soluble
1246,O,m-Cresol,1,soluble
1247,O,Ethyl_lactate,1,soluble
1248,O,n-Butyl_lactate,1,soluble
1249,O,Diethylene_glycol,6,non-soluble
1250,O,Dipropylene_glycol,5,non-soluble
1251,O,2-Butoxyethanol,1,soluble
1252,O,Methyl_dioxitol,1,soluble
1253,O,Butyl_dioxitol,1,soluble
1254,O,Oxitole,1,soluble
1255,O,Diacetone_alcohol,1,soluble
1256,O,Cellusolve_acetate,1,soluble
1257,O,Methyl_Cellusolve,2,soluble
1258,O,Diethyl_ether,1,soluble
1259,O,Furan,1,soluble
1260,O,Dioxane,1,soluble
1261,O,Methylal,1,soluble
1262,O,Diethyl_sulfide,1,soluble
1263,O,Carbon_disulfide,1,soluble
1264,O,Dimethyl_sulphoxide,4,theta
1265,O,Propylene_carbonate,6,non-soluble
1266,O,gamma_Butyrolactone,5,non-soluble
1267,O,Acetone,3,theta
1268,O,Methyl_ethyl_ketone,1,soluble
1269,O,Methyl_isobutyl_ketone,1,soluble
1270,O,Methyl_isoamyl_ketone,1,soluble
1271,O,Diisobutyl_ketone,1,soluble
1272,O,Isophorone,1,soluble
1273,O,Acetophenone,1,soluble
1274,O,Cyclohexanone,1,soluble
1275,O,Tetrahydrofuran,1,soluble
1276,O,Mesityl_oxide,1,soluble
1277,O,Ethyl_acetate,1,soluble
1278,O,n-Butyl_acetate,1,soluble
1279,O,Isoamyl_acetate,1,soluble
1280,O,Isobutyl_isobutyrate,1,soluble
1281,O,Acetonitrile,5,non-soluble
1282,O,Butyronitrite,3,theta
1283,O,Nitromethane,6,non-soluble
1284,O,Nitroethane,3,theta
1285,O,2-Nitropropane,4,theta
1286,O,Aniline,1,soluble
1287,O,Nitrobenzene,1,soluble
1288,O,Ethanolamine,5,non-soluble
1289,O,Dimethyl_formamide,1,soluble
1290,O,Dipropyl_amine,1,soluble
1291,O,Diethyl_amine,1,soluble
1292,O,Morpholine,1,soluble
1293,O,Cyclohexylamine,1,soluble
1294,O,Pyridine,1,soluble
1295,O,Carbon_terachloride,1,soluble
1296,O,Chloroform,1,soluble
1297,O,Ethylen_chloride,1,soluble
1298,O,Methylene_chloride,1,soluble
1299,O,1_1_1-Trichloroethane,1,soluble
1300,O,1-Chlorobutane,1,soluble
1301,O,Trichloroethylene,1,soluble
1302,O,2_2-Dichloro_diethyl_ether,1,soluble
1303,O,Chlorobenzene,1,soluble
1304,O,o-Dichlorobenzene,1,soluble
1305,O,alpha-bromonaphtaline,1,soluble
1306,O,Cyclohexylchloride,1,soluble
1307,O,Benzene,1,soluble
1308,O,Toluene,1,soluble
1309,O,Xylene,1,soluble
1310,O,Ethyl_benzene,1,soluble
1311,O,Styrene,1,soluble
1312,O,Tetralin,1,soluble
1313,O,Hexane,5,non-soluble
1314,O,Cyclohexane,1,soluble
1315,O,Acetic_acid,4,theta
1316,O,Formic_acid_90,5,non-soluble
1317,O,Butyric_acid,1,soluble
1318,O,Benzaldehyde,1,soluble
1319,O,Acetic_anhydride,5,non-soluble
1320,P,Methanol ,1,soluble
1321,P,Ethanol_96,1,soluble
1322,P,Ethanol_99p9,1,soluble
1323,P,n-Propanol,1,soluble
1324,P,n-Butanol,1,soluble
1325,P,Pentanol-1,1,soluble
1326,P,2-Ethyl_butanol,1,soluble
1327,P,2-Ethyl_hexanol,1,soluble
1328,P,Methyl_isobutyl_carbinol,1,soluble
1329,P,Propylene_glycol,4,theta
1330,P,Ethylene_glycol,6,non-soluble
1331,P,1_3-Butandiol,1,soluble
1332,P,Glycerol,6,non-soluble
1333,P,Cyclohexanol,1,soluble
1334,P,m-Cresol,1,soluble
1335,P,Ethyl_lactate,1,soluble
1336,P,n-Butyl_lactate,1,soluble
1337,P,Diethylene_glycol,1,soluble
1338,P,Dipropylene_glycol,1,soluble
1339,P,2-Butoxyethanol,1,soluble
1340,P,Methyl_dioxitol,1,soluble
1341,P,Butyl_dioxitol,1,soluble
1342,P,Oxitole,1,soluble
1343,P,Diacetone_alcohol,1,soluble
1344,P,Cellusolve_acetate,1,soluble
1345,P,Methyl_Cellusolve,1,soluble
1346,P,Diethyl_ether,3,theta
1347,P,Furan,5,non-soluble
1348,P,Dioxane,1,soluble
1349,P,Methylal,1,soluble
1350,P,Diethyl_sulfide,5,non-soluble
1351,P,Carbon_disulfide,5,non-soluble
1352,P,Dimethyl_sulphoxide,1,soluble
1353,P,Propylene_carbonate,6,non-soluble
1354,P,gamma_Butyrolactone,1,soluble
1355,P,Acetone,1,soluble
1356,P,Methyl_ethyl_ketone,1,soluble
1357,P,Methyl_isobutyl_ketone,1,soluble
1358,P,Methyl_isoamyl_ketone,1,soluble
1359,P,Diisobutyl_ketone,2,soluble
1360,P,Isophorone,1,soluble
1361,P,Acetophenone,1,soluble
1362,P,Cyclohexanone,1,soluble
1363,P,Tetrahydrofuran,1,soluble
1364,P,Mesityl_oxide,1,soluble
1365,P,Ethyl_acetate,1,soluble
1366,P,n-Butyl_acetate,1,soluble
1367,P,Isoamyl_acetate,5,non-soluble
1368,P,Isobutyl_isobutyrate,6,non-soluble
1369,P,Acetonitrile,6,non-soluble
1370,P,Butyronitrite,4,theta
1371,P,Nitromethane,6,non-soluble
1372,P,Nitroethane,6,non-soluble
1373,P,2-Nitropropane,6,non-soluble
1374,P,Aniline,1,soluble
1375,P,Nitrobenzene,3,theta
1376,P,Ethanolamine,1,soluble
1377,P,Dimethyl_formamide,1,soluble
1378,P,Dipropyl_amine,5,non-soluble
1379,P,Diethyl_amine,5,non-soluble
1380,P,Morpholine,1,soluble
1381,P,Cyclohexylamine,5,non-soluble
1382,P,Pyridine,1,soluble
1383,P,Carbon_terachloride,5,non-soluble
1384,P,Chloroform,3,theta
1385,P,Ethylen_chloride,4,theta
1386,P,Methylene_chloride,5,non-soluble
1387,P,1_1_1-Trichloroethane,3,theta
1388,P,1-Chlorobutane,3,theta
1389,P,Trichloroethylene,4,theta
1390,P,2_2-Dichloro_diethyl_ether,6,non-soluble
1391,P,Chlorobenzene,5,non-soluble
1392,P,o-Dichlorobenzene,4,theta
1393,P,alpha-bromonaphtaline,6,non-soluble
1394,P,Cyclohexylchloride,6,non-soluble
1395,P,Benzene,6,non-soluble
1396,P,Toluene,6,non-soluble
1397,P,Xylene,6,non-soluble
1398,P,Ethyl_benzene,6,non-soluble
1399,P,Styrene,4,theta
1400,P,Tetralin,4,theta
1401,P,Hexane,5,non-soluble
1402,P,Cyclohexane,5,non-soluble
1403,P,Acetic_acid,1,soluble
1404,P,Formic_acid_90,6,non-soluble
1405,P,Butyric_acid,1,soluble
1406,P,Benzaldehyde,1,soluble
1407,P,Acetic_anhydride,1,soluble
1408,Q,Methanol ,5,non-soluble
1409,Q,Ethanol_96,5,non-soluble
1410,Q,Ethanol_99p9,5,non-soluble
1411,Q,n-Propanol,6,non-soluble
1412,Q,n-Butanol,6,non-soluble
1413,Q,Pentanol-1,6,non-soluble
1414,Q,2-Ethyl_butanol,6,non-soluble
1415,Q,2-Ethyl_hexanol,6,non-soluble
1416,Q,Methyl_isobutyl_carbinol,6,non-soluble
1417,Q,Propylene_glycol,6,non-soluble
1418,Q,Ethylene_glycol,6,non-soluble
1419,Q,1_3-Butandiol,4,theta
1420,Q,Glycerol,6,non-soluble
1421,Q,Cyclohexanol,5,non-soluble
1422,Q,m-Cresol,1,soluble
1423,Q,Ethyl_lactate,1,soluble
1424,Q,n-Butyl_lactate,3,theta
1425,Q,Diethylene_glycol,1,soluble
1426,Q,Dipropylene_glycol,1,soluble
1427,Q,2-Butoxyethanol,1,soluble
1428,Q,Methyl_dioxitol,1,soluble
1429,Q,Butyl_dioxitol,1,soluble
1430,Q,Oxitole,1,soluble
1431,Q,Diacetone_alcohol,1,soluble
1432,Q,Cellusolve_acetate,1,soluble
1433,Q,Methyl_Cellusolve,1,soluble
1434,Q,Diethyl_ether,6,non-soluble
1435,Q,Furan,5,non-soluble
1436,Q,Dioxane,1,soluble
1437,Q,Methylal,5,non-soluble
1438,Q,Diethyl_sulfide,6,non-soluble
1439,Q,Carbon_disulfide,4,theta
1440,Q,Dimethyl_sulphoxide,1,soluble
1441,Q,Propylene_carbonate,1,soluble
1442,Q,gamma_Butyrolactone,1,soluble
1443,Q,Acetone,1,soluble
1444,Q,Methyl_ethyl_ketone,1,soluble
1445,Q,Methyl_isobutyl_ketone,4,theta
1446,Q,Methyl_isoamyl_ketone,6,non-soluble
1447,Q,Diisobutyl_ketone,6,non-soluble
1448,Q,Isophorone,1,soluble
1449,Q,Acetophenone,1,soluble
1450,Q,Cyclohexanone,1,soluble
1451,Q,Tetrahydrofuran,1,soluble
1452,Q,Mesityl_oxide,1,soluble
1453,Q,Ethyl_acetate,1,soluble
1454,Q,n-Butyl_acetate,6,non-soluble
1455,Q,Isoamyl_acetate,6,non-soluble
1456,Q,Isobutyl_isobutyrate,6,non-soluble
1457,Q,Acetonitrile,5,non-soluble
1458,Q,Butyronitrite,5,non-soluble
1459,Q,Nitromethane,5,non-soluble
1460,Q,Nitroethane,5,non-soluble
1461,Q,2-Nitropropane,4,theta
1462,Q,Aniline,1,soluble
1463,Q,Nitrobenzene,2,soluble
1464,Q,Ethanolamine,5,non-soluble
1465,Q,Dimethyl_formamide,1,soluble
1466,Q,Dipropyl_amine,5,non-soluble
1467,Q,Diethyl_amine,5,non-soluble
1468,Q,Morpholine,1,soluble
1469,Q,Cyclohexylamine,6,non-soluble
1470,Q,Pyridine,1,soluble
1471,Q,Carbon_terachloride,6,non-soluble
1472,Q,Chloroform,3,theta
1473,Q,Ethylen_chloride,5,non-soluble
1474,Q,Methylene_chloride,3,theta
1475,Q,1_1_1-Trichloroethane,6,non-soluble
1476,Q,1-Chlorobutane,6,non-soluble
1477,Q,Trichloroethylene,5,non-soluble
1478,Q,2_2-Dichloro_diethyl_ether,5,non-soluble
1479,Q,Chlorobenzene,6,non-soluble
1480,Q,o-Dichlorobenzene,6,non-soluble
1481,Q,alpha-bromonaphtaline,6,non-soluble
1482,Q,Cyclohexylchloride,6,non-soluble
1483,Q,Benzene,6,non-soluble
1484,Q,Toluene,6,non-soluble
1485,Q,Xylene,6,non-soluble
1486,Q,Ethyl_benzene,6,non-soluble
1487,Q,Styrene,6,non-soluble
1488,Q,Tetralin,6,non-soluble
1489,Q,Hexane,6,non-soluble
1490,Q,Cyclohexane,6,non-soluble
1491,Q,Acetic_acid,4,theta
1492,Q,Formic_acid_90,2,soluble
1493,Q,Butyric_acid,6,non-soluble
1494,Q,Benzaldehyde,1,soluble
1495,Q,Acetic_anhydride,4,theta
1496,R,Methanol ,4,theta
1497,R,Ethanol_96,5,non-soluble
1498,R,Ethanol_99p9,4,theta
1499,R,n-Propanol,4,theta
1500,R,n-Butanol,4,theta
1501,R,Pentanol-1,5,non-soluble
1502,R,2-Ethyl_butanol,3,theta
1503,R,2-Ethyl_hexanol,4,theta
1504,R,Methyl_isobutyl_carbinol,4,theta
1505,R,Propylene_glycol,5,non-soluble
1506,R,Ethylene_glycol,5,non-soluble
1507,R,1_3-Butandiol,6,non-soluble
1508,R,Glycerol,4,theta
1509,R,Cyclohexanol,2,soluble
1510,R,m-Cresol,1,soluble
1511,R,Ethyl_lactate,1,soluble
1512,R,n-Butyl_lactate,1,soluble
1513,R,Diethylene_glycol,5,non-soluble
1514,R,Dipropylene_glycol,5,non-soluble
1515,R,2-Butoxyethanol,1,soluble
1516,R,Methyl_dioxitol,1,soluble
1517,R,Butyl_dioxitol,1,soluble
1518,R,Oxitole,1,soluble
1519,R,Diacetone_alcohol,1,soluble
1520,R,Cellusolve_acetate,1,soluble
1521,R,Methyl_Cellusolve,1,soluble
1522,R,Diethyl_ether,5,non-soluble
1523,R,Furan,1,soluble
1524,R,Dioxane,1,soluble
1525,R,Methylal,1,soluble
1526,R,Diethyl_sulfide,1,soluble
1527,R,Carbon_disulfide,3,theta
1528,R,Dimethyl_sulphoxide,1,soluble
1529,R,Propylene_carbonate,1,soluble
1530,R,gamma_Butyrolactone,1,soluble
1531,R,Acetone,1,soluble
1532,R,Methyl_ethyl_ketone,1,soluble
1533,R,Methyl_isobutyl_ketone,1,soluble
1534,R,Methyl_isoamyl_ketone,1,soluble
1535,R,Diisobutyl_ketone,1,soluble
1536,R,Isophorone,1,soluble
1537,R,Acetophenone,1,soluble
1538,R,Cyclohexanone,1,soluble
1539,R,Tetrahydrofuran,1,soluble
1540,R,Mesityl_oxide,1,soluble
1541,R,Ethyl_acetate,1,soluble
1542,R,n-Butyl_acetate,1,soluble
1543,R,Isoamyl_acetate,1,soluble
1544,R,Isobutyl_isobutyrate,1,soluble
1545,R,Acetonitrile,2,soluble
1546,R,Butyronitrite,1,soluble
1547,R,Nitromethane,2,soluble
1548,R,Nitroethane,1,soluble
1549,R,2-Nitropropane,1,soluble
1550,R,Aniline,1,soluble
1551,R,Nitrobenzene,1,soluble
1552,R,Ethanolamine,6,non-soluble
1553,R,Dimethyl_formamide,1,soluble
1554,R,Dipropyl_amine,1,soluble
1555,R,Diethyl_amine,1,soluble
1556,R,Morpholine,1,soluble
1557,R,Cyclohexylamine,1,soluble
1558,R,Pyridine,1,soluble
1559,R,Carbon_terachloride,1,soluble
1560,R,Chloroform,1,soluble
1561,R,Ethylen_chloride,1,soluble
1562,R,Methylene_chloride,1,soluble
1563,R,1_1_1-Trichloroethane,1,soluble
1564,R,1-Chlorobutane,1,soluble
1565,R,Trichloroethylene,1,soluble
1566,R,2_2-Dichloro_diethyl_ether,1,soluble
1567,R,Chlorobenzene,1,soluble
1568,R,o-Dichlorobenzene,1,soluble
1569,R,alpha-bromonaphtaline,1,soluble
1570,R,Cyclohexylchloride,1,soluble
1571,R,Benzene,1,soluble
1572,R,Toluene,1,soluble
1573,R,Xylene,1,soluble
1574,R,Ethyl_benzene,1,soluble
1575,R,Styrene,1,soluble
1576,R,Tetralin,1,soluble
1577,R,Hexane,5,non-soluble
1578,R,Cyclohexane,5,non-soluble
1579,R,Acetic_acid,1,soluble
1580,R,Formic_acid_90,5,non-soluble
1581,R,Butyric_acid,1,soluble
1582,R,Benzaldehyde,1,soluble
1583,R,Acetic_anhydride,1,soluble
1584,S,Methanol ,1,soluble
1585,S,Ethanol_96,1,soluble
1586,S,Ethanol_99p9,1,soluble
1587,S,n-Propanol,2,soluble
1588,S,n-Butanol,3,theta
1589,S,Pentanol-1,6,non-soluble
1590,S,2-Ethyl_butanol,3,theta
1591,S,2-Ethyl_hexanol,4,theta
1592,S,Methyl_isobutyl_carbinol,4,theta
1593,S,Propylene_glycol,1,soluble
1594,S,Ethylene_glycol,2,soluble
1595,S,1_3-Butandiol,1,soluble
1596,S,Glycerol,3,theta
1597,S,Cyclohexanol,1,soluble
1598,S,m-Cresol,1,soluble
1599,S,Ethyl_lactate,1,soluble
1600,S,n-Butyl_lactate,1,soluble
1601,S,Diethylene_glycol,1,soluble
1602,S,Dipropylene_glycol,1,soluble
1603,S,2-Butoxyethanol,1,soluble
1604,S,Methyl_dioxitol,1,soluble
1605,S,Butyl_dioxitol,1,soluble
1606,S,Oxitole,1,soluble
1607,S,Diacetone_alcohol,1,soluble
1608,S,Cellusolve_acetate,1,soluble
1609,S,Methyl_Cellusolve,1,soluble
1610,S,Diethyl_ether,3,theta
1611,S,Furan,1,soluble
1612,S,Dioxane,1,soluble
1613,S,Methylal,1,soluble
1614,S,Diethyl_sulfide,4,theta
1615,S,Carbon_disulfide,3,theta
1616,S,Dimethyl_sulphoxide,1,soluble
1617,S,Propylene_carbonate,1,soluble
1618,S,gamma_Butyrolactone,1,soluble
1619,S,Acetone,1,soluble
1620,S,Methyl_ethyl_ketone,1,soluble
1621,S,Methyl_isobutyl_ketone,1,soluble
1622,S,Methyl_isoamyl_ketone,1,soluble
1623,S,Diisobutyl_ketone,1,soluble
1624,S,Isophorone,1,soluble
1625,S,Acetophenone,1,soluble
1626,S,Cyclohexanone,1,soluble
1627,S,Tetrahydrofuran,1,soluble
1628,S,Mesityl_oxide,1,soluble
1629,S,Ethyl_acetate,1,soluble
1630,S,n-Butyl_acetate,1,soluble
1631,S,Isoamyl_acetate,1,soluble
1632,S,Isobutyl_isobutyrate,3,theta
1633,S,Acetonitrile,1,soluble
1634,S,Butyronitrite,1,soluble
1635,S,Nitromethane,1,soluble
1636,S,Nitroethane,1,soluble
1637,S,2-Nitropropane,1,soluble
1638,S,Aniline,1,soluble
1639,S,Nitrobenzene,1,soluble
1640,S,Ethanolamine,1,soluble
1641,S,Dimethyl_formamide,1,soluble
1642,S,Dipropyl_amine,2,soluble
1643,S,Diethyl_amine,1,soluble
1644,S,Morpholine,1,soluble
1645,S,Cyclohexylamine,3,theta
1646,S,Pyridine,1,soluble
1647,S,Carbon_terachloride,5,non-soluble
1648,S,Chloroform,1,soluble
1649,S,Ethylen_chloride,1,soluble
1650,S,Methylene_chloride,1,soluble
1651,S,1_1_1-Trichloroethane,3,theta
1652,S,1-Chlorobutane,3,theta
1653,S,Trichloroethylene,1,soluble
1654,S,2_2-Dichloro_diethyl_ether,1,soluble
1655,S,Chlorobenzene,1,soluble
1656,S,o-Dichlorobenzene,1,soluble
1657,S,alpha-bromonaphtaline,4,theta
1658,S,Cyclohexylchloride,4,theta
1659,S,Benzene,2,soluble
1660,S,Toluene,3,theta
1661,S,Xylene,3,theta
1662,S,Ethyl_benzene,3,theta
1663,S,Styrene,1,soluble
1664,S,Tetralin,2,soluble
1665,S,Hexane,6,non-soluble
1666,S,Cyclohexane,5,non-soluble
1667,S,Acetic_acid,1,soluble
1668,S,Formic_acid_90,1,soluble
1669,S,Butyric_acid,1,soluble
1670,S,Benzaldehyde,1,soluble
1671,S,Acetic_anhydride,1,soluble
1672,T,Methanol ,6,non-soluble
1673,T,Ethanol_96,6,non-soluble
1674,T,Ethanol_99p9,6,non-soluble
1675,T,n-Propanol,6,non-soluble
1676,T,n-Butanol,6,non-soluble
1677,T,Pentanol-1,6,non-soluble
1678,T,2-Ethyl_butanol,6,non-soluble
1679,T,2-Ethyl_hexanol,6,non-soluble
1680,T,Methyl_isobutyl_carbinol,6,non-soluble
1681,T,Propylene_glycol,6,non-soluble
1682,T,Ethylene_glycol,6,non-soluble
1683,T,1_3-Butandiol,5,non-soluble
1684,T,Glycerol,6,non-soluble
1685,T,Cyclohexanol,5,non-soluble
1686,T,m-Cresol,5,non-soluble
1687,T,Ethyl_lactate,6,non-soluble
1688,T,n-Butyl_lactate,6,non-soluble
1689,T,Diethylene_glycol,6,non-soluble
1690,T,Dipropylene_glycol,6,non-soluble
1691,T,2-Butoxyethanol,6,non-soluble
1692,T,Methyl_dioxitol,6,non-soluble
1693,T,Butyl_dioxitol,6,non-soluble
1694,T,Oxitole,6,non-soluble
1695,T,Diacetone_alcohol,6,non-soluble
1696,T,Cellusolve_acetate,5,non-soluble
1697,T,Methyl_Cellusolve,6,non-soluble
1698,T,Diethyl_ether,1,soluble
1699,T,Furan,1,soluble
1700,T,Dioxane,1,soluble
1701,T,Methylal,5,non-soluble
1702,T,Diethyl_sulfide,1,soluble
1703,T,Carbon_disulfide,1,soluble
1704,T,Dimethyl_sulphoxide,6,non-soluble
1705,T,Propylene_carbonate,6,non-soluble
1706,T,gamma_Butyrolactone,6,non-soluble
1707,T,Acetone,6,non-soluble
1708,T,Methyl_ethyl_ketone,4,theta
1709,T,Methyl_isobutyl_ketone,1,soluble
1710,T,Methyl_isoamyl_ketone,1,soluble
1711,T,Diisobutyl_ketone,1,soluble
1712,T,Isophorone,1,soluble
1713,T,Acetophenone,1,soluble
1714,T,Cyclohexanone,1,soluble
1715,T,Tetrahydrofuran,1,soluble
1716,T,Mesityl_oxide,1,soluble
1717,T,Ethyl_acetate,3,theta
1718,T,n-Butyl_acetate,1,soluble
1719,T,Isoamyl_acetate,1,soluble
1720,T,Isobutyl_isobutyrate,1,soluble
1721,T,Acetonitrile,6,non-soluble
1722,T,Butyronitrite,6,non-soluble
1723,T,Nitromethane,6,non-soluble
1724,T,Nitroethane,6,non-soluble
1725,T,2-Nitropropane,6,non-soluble
1726,T,Aniline,6,non-soluble
1727,T,Nitrobenzene,1,soluble
1728,T,Ethanolamine,6,non-soluble
1729,T,Dimethyl_formamide,6,non-soluble
1730,T,Dipropyl_amine,1,soluble
1731,T,Diethyl_amine,1,soluble
1732,T,Morpholine,4,theta
1733,T,Cyclohexylamine,1,soluble
1734,T,Pyridine,1,soluble
1735,T,Carbon_terachloride,1,soluble
1736,T,Chloroform,1,soluble
1737,T,Ethylen_chloride,1,soluble
1738,T,Methylene_chloride,1,soluble
1739,T,1_1_1-Trichloroethane,1,soluble
1740,T,1-Chlorobutane,1,soluble
1741,T,Trichloroethylene,1,soluble
1742,T,2_2-Dichloro_diethyl_ether,5,non-soluble
1743,T,Chlorobenzene,1,soluble
1744,T,o-Dichlorobenzene,1,soluble
1745,T,alpha-bromonaphtaline,1,soluble
1746,T,Cyclohexylchloride,1,soluble
1747,T,Benzene,1,soluble
1748,T,Toluene,1,soluble
1749,T,Xylene,1,soluble
1750,T,Ethyl_benzene,1,soluble
1751,T,Styrene,1,soluble
1752,T,Tetralin,1,soluble
1753,T,Hexane,3,theta
1754,T,Cyclohexane,1,soluble
1755,T,Acetic_acid,6,non-soluble
1756,T,Formic_acid_90,6,non-soluble
1757,T,Butyric_acid,4,theta
1758,T,Benzaldehyde,2,soluble
1759,T,Acetic_anhydride,6,non-soluble
1760,U,Methanol ,5,non-soluble
1761,U,Ethanol_96,6,non-soluble
1762,U,Ethanol_99p9,6,non-soluble
1763,U,n-Propanol,6,non-soluble
1764,U,n-Butanol,6,non-soluble
1765,U,Pentanol-1,6,non-soluble
1766,U,2-Ethyl_butanol,6,non-soluble
1767,U,2-Ethyl_hexanol,6,non-soluble
1768,U,Methyl_isobutyl_carbinol,5,non-soluble
1769,U,Propylene_glycol,6,non-soluble
1770,U,Ethylene_glycol,4,theta
1771,U,1_3-Butandiol,5,non-soluble
1772,U,Glycerol,6,non-soluble
1773,U,Cyclohexanol,5,non-soluble
1774,U,m-Cresol,1,soluble
1775,U,Ethyl_lactate,4,theta
1776,U,n-Butyl_lactate,1,soluble
1777,U,Diethylene_glycol,6,non-soluble
1778,U,Dipropylene_glycol,6,non-soluble
