,solutes,solvents,solubility_param,solubility_category
1779,U,2-Butoxyethanol,4,theta
1780,U,Methyl_dioxitol,3,theta
1781,U,Butyl_dioxitol,4,theta
1782,U,Oxitole,4,theta
1783,U,Diacetone_alcohol,1,soluble
1784,U,Cellusolve_acetate,1,soluble
1785,U,Methyl_Cellusolve,5,non-soluble
1786,U,Diethyl_ether,6,non-soluble
1787,U,Furan,1,soluble
1788,U,Dioxane,1,soluble
1789,U,Methylal,1,soluble
1790,U,Diethyl_sulfide,1,soluble
1791,U,Carbon_disulfide,4,theta
1792,U,Dimethyl_sulphoxide,5,non-soluble
1793,U,Propylene_carbonate,4,theta
1794,U,gamma_Butyrolactone,1,soluble
1795,U,Acetone,1,soluble
1796,U,Methyl_ethyl_ketone,1,soluble
1797,U,Methyl_isobutyl_ketone,1,soluble
1798,U,Methyl_isoamyl_ketone,1,soluble
1799,U,Diisobutyl_ketone,1,soluble
1800,U,Isophorone,1,soluble
1801,U,Acetophenone,1,soluble
1802,U,Cyclohexanone,1,soluble
1803,U,Tetrahydrofuran,1,soluble
1804,U,Mesityl_oxide,1,soluble
1805,U,Ethyl_acetate,1,soluble
1806,U,n-Butyl_acetate,1,soluble
1807,U,Isoamyl_acetate,1,soluble
1808,U,Isobutyl_isobutyrate,1,soluble
1809,U,Acetonitrile,5,non-soluble
1810,U,Butyronitrite,1,soluble
1811,U,Nitromethane,1,soluble
1812,U,Nitroethane,1,soluble
1813,U,2-Nitropropane,1,soluble
1814,U,Aniline,1,soluble
1815,U,Nitrobenzene,1,soluble
1816,U,Ethanolamine,6,non-soluble
1817,U,Dimethyl_formamide,1,soluble
1818,U,Dipropyl_amine,4,theta
1819,U,Diethyl_amine,1,soluble
1820,U,Morpholine,1,soluble
1821,U,Cyclohexylamine,1,soluble
1822,U,Pyridine,1,soluble
1823,U,Carbon_terachloride,5,non-soluble
1824,U,Chloroform,1,soluble
1825,U,Ethylen_chloride,1,soluble
1826,U,Methylene_chloride,1,soluble
1827,U,1_1_1-Trichloroethane,1,soluble
1828,U,1-Chlorobutane,1,soluble
1829,U,Trichloroethylene,1,soluble
1830,U,2_2-Dichloro_diethyl_ether,1,soluble
1831,U,Chlorobenzene,1,soluble
1832,U,o-Dichlorobenzene,1,soluble
1833,U,alpha-bromonaphtaline,1,soluble
1834,U,Cyclohexylchloride,1,soluble
1835,U,Benzene,1,soluble
1836,U,Toluene,1,soluble
1837,U,Xylene,1,soluble
1838,U,Ethyl_benzene,1,soluble
1839,U,Styrene,1,soluble
1840,U,Tetralin,1,soluble
1841,U,Hexane,6,non-soluble
1842,U,Cyclohexane,6,non-soluble
1843,U,Acetic_acid,6,non-soluble
1844,U,Formic_acid_90,6,non-soluble
1845,U,Butyric_acid,5,non-soluble
1846,U,Benzaldehyde,1,soluble
1847,U,Acetic_anhydride,2,soluble
1848,V,Methanol ,6,non-soluble
1849,V,Ethanol_96,6,non-soluble
1850,V,Ethanol_99p9,6,non-soluble
1851,V,n-Propanol,6,non-soluble
1852,V,n-Butanol,6,non-soluble
1853,V,Pentanol-1,6,non-soluble
1854,V,2-Ethyl_butanol,6,non-soluble
1855,V,2-Ethyl_hexanol,5,non-soluble
1856,V,Methyl_isobutyl_carbinol,6,non-soluble
1857,V,Propylene_glycol,6,non-soluble
1858,V,Ethylene_glycol,6,non-soluble
1859,V,1_3-Butandiol,6,non-soluble
1860,V,Glycerol,5,non-soluble
1861,V,Cyclohexanol,5,non-soluble
1862,V,m-Cresol,5,non-soluble
1863,V,Ethyl_lactate,6,non-soluble
1864,V,n-Butyl_lactate,6,non-soluble
1865,V,Diethylene_glycol,6,non-soluble
1866,V,Dipropylene_glycol,6,non-soluble
1867,V,2-Butoxyethanol,6,non-soluble
1868,V,Methyl_dioxitol,6,non-soluble
1869,V,Butyl_dioxitol,5,non-soluble
1870,V,Oxitole,6,non-soluble
1871,V,Diacetone_alcohol,6,non-soluble
1872,V,Cellusolve_acetate,6,non-soluble
1873,V,Methyl_Cellusolve,6,non-soluble
1874,V,Diethyl_ether,1,soluble
1875,V,Furan,1,soluble
1876,V,Dioxane,4,theta
1877,V,Methylal,4,theta
1878,V,Diethyl_sulfide,1,soluble
1879,V,Carbon_disulfide,1,soluble
1880,V,Dimethyl_sulphoxide,6,non-soluble
1881,V,Propylene_carbonate,6,non-soluble
1882,V,gamma_Butyrolactone,6,non-soluble
1883,V,Acetone,6,non-soluble
1884,V,Methyl_ethyl_ketone,4,theta
1885,V,Methyl_isobutyl_ketone,1,soluble
1886,V,Methyl_isoamyl_ketone,1,soluble
1887,V,Diisobutyl_ketone,1,soluble
1888,V,Isophorone,1,soluble
1889,V,Acetophenone,5,non-soluble
1890,V,Cyclohexanone,1,soluble
1891,V,Tetrahydrofuran,1,soluble
1892,V,Mesityl_oxide,1,soluble
1893,V,Ethyl_acetate,5,non-soluble
1894,V,n-Butyl_acetate,1,soluble
1895,V,Isoamyl_acetate,1,soluble
1896,V,Isobutyl_isobutyrate,1,soluble
1897,V,Acetonitrile,6,non-soluble
1898,V,Butyronitrite,5,non-soluble
1899,V,Nitromethane,6,non-soluble
1900,V,Nitroethane,6,non-soluble
1901,V,2-Nitropropane,6,non-soluble
1902,V,Aniline,6,non-soluble
1903,V,Nitrobenzene,1,soluble
1904,V,Ethanolamine,6,non-soluble
1905,V,Dimethyl_formamide,5,non-soluble
1906,V,Dipropyl_amine,1,soluble
1907,V,Diethyl_amine,1,soluble
1908,V,Morpholine,5,non-soluble
1909,V,Cyclohexylamine,1,soluble
1910,V,Pyridine,5,non-soluble
1911,V,Carbon_terachloride,1,soluble
1912,V,Chloroform,1,soluble
1913,V,Ethylen_chloride,1,soluble
1914,V,Methylene_chloride,1,soluble
1915,V,1_1_1-Trichloroethane,1,soluble
1916,V,1-Chlorobutane,1,soluble
1917,V,Trichloroethylene,1,soluble
1918,V,2_2-Dichloro_diethyl_ether,6,non-soluble
1919,V,Chlorobenzene,1,soluble
1920,V,o-Dichlorobenzene,1,soluble
1921,V,alpha-bromonaphtaline,1,soluble
1922,V,Cyclohexylchloride,1,soluble
1923,V,Benzene,1,soluble
1924,V,Toluene,1,soluble
1925,V,Xylene,1,soluble
1926,V,Ethyl_benzene,1,soluble
1927,V,Styrene,1,soluble
1928,V,Tetralin,1,soluble
1929,V,Hexane,1,soluble
1930,V,Cyclohexane,1,soluble
1931,V,Acetic_acid,6,non-soluble
1932,V,Formic_acid_90,6,non-soluble
1933,V,Butyric_acid,4,theta
1934,V,Benzaldehyde,5,non-soluble
1935,V,Acetic_anhydride,6,non-soluble
1936,X,Methanol ,6,non-soluble
1937,X,Ethanol_96,6,non-soluble
1938,X,Ethanol_99p9,6,non-soluble
1939,X,n-Propanol,1,soluble
1940,X,n-Butanol,1,soluble
1941,X,Pentanol-1,1,soluble
1942,X,2-Ethyl_butanol,1,soluble
1943,X,2-Ethyl_hexanol,1,soluble
1944,X,Methyl_isobutyl_carbinol,1,soluble
1945,X,Propylene_glycol,6,non-soluble
1946,X,Ethylene_glycol,6,non-soluble
1947,X,1_3-Butandiol,6,non-soluble
1948,X,Glycerol,6,non-soluble
1949,X,Cyclohexanol,1,soluble
1950,X,m-Cresol,1,soluble
1951,X,Ethyl_lactate,6,non-soluble
1952,X,n-Butyl_lactate,5,non-soluble
1953,X,Diethylene_glycol,6,non-soluble
1954,X,Dipropylene_glycol,6,non-soluble
1955,X,2-Butoxyethanol,1,soluble
1956,X,Methyl_dioxitol,6,non-soluble
1957,X,Butyl_dioxitol,5,non-soluble
1958,X,Oxitole,6,non-soluble
1959,X,Diacetone_alcohol,6,non-soluble
1960,X,Cellusolve_acetate,6,non-soluble
1961,X,Methyl_Cellusolve,6,non-soluble
1962,X,Diethyl_ether,1,soluble
1963,X,Furan,1,soluble
1964,X,Dioxane,5,non-soluble
1965,X,Methylal,1,soluble
1966,X,Diethyl_sulfide,1,soluble
1967,X,Carbon_disulfide,1,soluble
1968,X,Dimethyl_sulphoxide,6,non-soluble
1969,X,Propylene_carbonate,6,non-soluble
1970,X,gamma_Butyrolactone,6,non-soluble
1971,X,Acetone,6,non-soluble
1972,X,Methyl_ethyl_ketone,1,soluble
1973,X,Methyl_isobutyl_ketone,1,soluble
1974,X,Methyl_isoamyl_ketone,1,soluble
1975,X,Diisobutyl_ketone,1,soluble
1976,X,Isophorone,1,soluble
1977,X,Acetophenone,5,non-soluble
1978,X,Cyclohexanone,1,soluble
1979,X,Tetrahydrofuran,1,soluble
1980,X,Mesityl_oxide,1,soluble
1981,X,Ethyl_acetate,1,soluble
1982,X,n-Butyl_acetate,1,soluble
1983,X,Isoamyl_acetate,1,soluble
1984,X,Isobutyl_isobutyrate,1,soluble
1985,X,Acetonitrile,6,non-soluble
1986,X,Butyronitrite,6,non-soluble
1987,X,Nitromethane,6,non-soluble
1988,X,Nitroethane,6,non-soluble
1989,X,2-Nitropropane,6,non-soluble
1990,X,Aniline,6,non-soluble
1991,X,Nitrobenzene,6,non-soluble
1992,X,Ethanolamine,6,non-soluble
1993,X,Dimethyl_formamide,5,non-soluble
1994,X,Dipropyl_amine,1,soluble
1995,X,Diethyl_amine,1,soluble
1996,X,Morpholine,4,theta
1997,X,Cyclohexylamine,1,soluble
1998,X,Pyridine,4,theta
1999,X,Carbon_terachloride,1,soluble
2000,X,Chloroform,1,soluble
2001,X,Ethylen_chloride,1,soluble
2002,X,Methylene_chloride,1,soluble
2003,X,1_1_1-Trichloroethane,1,soluble
2004,X,1-Chlorobutane,1,soluble
2005,X,Trichloroethylene,1,soluble
2006,X,2_2-Dichloro_diethyl_ether,6,non-soluble
2007,X,Chlorobenzene,1,soluble
2008,X,o-Dichlorobenzene,1,soluble
2009,X,alpha-bromonaphtaline,5,non-soluble
2010,X,Cyclohexylchloride,1,soluble
2011,X,Benzene,1,soluble
2012,X,Toluene,1,soluble
2013,X,Xylene,1,soluble
2014,X,Ethyl_benzene,1,soluble
2015,X,Styrene,1,soluble
2016,X,Tetralin,1,soluble
2017,X,Hexane,1,soluble
2018,X,Cyclohexane,1,soluble
2019,X,Acetic_acid,6,non-soluble
2020,X,Formic_acid_90,6,non-soluble
2021,X,Butyric_acid,1,soluble
2022,X,Benzaldehyde,5,non-soluble
2023,X,Acetic_anhydride,6,non-soluble
2024,Y,Methanol ,6,non-soluble
2025,Y,Ethanol_96,6,non-soluble
2026,Y,Ethanol_99p9,6,non-soluble
2027,Y,n-Propanol,5,non-soluble
2028,Y,n-Butanol,5,non-soluble
2029,Y,Pentanol-1,6,non-soluble
2030,Y,2-Ethyl_butanol,6,non-soluble
2031,Y,2-Ethyl_hexanol,5,non-soluble
2032,Y,Methyl_isobutyl_carbinol,6,non-soluble
2033,Y,Propylene_glycol,6,non-soluble
2034,Y,Ethylene_glycol,5,non-soluble
2035,Y,1_3-Butandiol,6,non-soluble
2036,Y,Glycerol,6,non-soluble
2037,Y,Cyclohexanol,5,non-soluble
2038,Y,m-Cresol,5,non-soluble
2039,Y,Ethyl_lactate,6,non-soluble
2040,Y,n-Butyl_lactate,6,non-soluble
2041,Y,Diethylene_glycol,6,non-soluble
2042,Y,Dipropylene_glycol,6,non-soluble
2043,Y,2-Butoxyethanol,6,non-soluble
2044,Y,Methyl_dioxitol,6,non-soluble
2045,Y,Butyl_dioxitol,6,non-soluble
2046,Y,Oxitole,6,non-soluble
2047,Y,Diacetone_alcohol,6,non-soluble
2048,Y,Cellusolve_acetate,6,non-soluble
2049,Y,Methyl_Cellusolve,6,non-soluble
2050,Y,Diethyl_ether,1,soluble
2051,Y,Furan,1,soluble
2052,Y,Dioxane,1,soluble
2053,Y,Methylal,3,theta
2054,Y,Diethyl_sulfide,1,soluble
2055,Y,Carbon_disulfide,1,soluble
2056,Y,Dimethyl_sulphoxide,6,non-soluble
2057,Y,Propylene_carbonate,6,non-soluble
2058,Y,gamma_Butyrolactone,6,non-soluble
2059,Y,Acetone,6,non-soluble
2060,Y,Methyl_ethyl_ketone,4,theta
2061,Y,Methyl_isobutyl_ketone,4,theta
2062,Y,Methyl_isoamyl_ketone,1,soluble
2063,Y,Diisobutyl_ketone,1,soluble
2064,Y,Isophorone,1,soluble
2065,Y,Acetophenone,2,soluble
2066,Y,Cyclohexanone,1,soluble
2067,Y,Tetrahydrofuran,1,soluble
2068,Y,Mesityl_oxide,1,soluble
2069,Y,Ethyl_acetate,5,non-soluble
2070,Y,n-Butyl_acetate,1,soluble
2071,Y,Isoamyl_acetate,1,soluble
2072,Y,Isobutyl_isobutyrate,1,soluble
2073,Y,Acetonitrile,6,non-soluble
2074,Y,Butyronitrite,6,non-soluble
2075,Y,Nitromethane,6,non-soluble
2076,Y,Nitroethane,6,non-soluble
2077,Y,2-Nitropropane,5,non-soluble
2078,Y,Aniline,6,non-soluble
2079,Y,Nitrobenzene,1,soluble
2080,Y,Ethanolamine,5,non-soluble
2081,Y,Dimethyl_formamide,6,non-soluble
2082,Y,Dipropyl_amine,1,soluble
2083,Y,Diethyl_amine,1,soluble
2084,Y,Morpholine,5,non-soluble
2085,Y,Cyclohexylamine,1,soluble
2086,Y,Pyridine,1,soluble
2087,Y,Carbon_terachloride,1,soluble
2088,Y,Chloroform,1,soluble
2089,Y,Ethylen_chloride,1,soluble
2090,Y,Methylene_chloride,1,soluble
2091,Y,1_1_1-Trichloroethane,1,soluble
2092,Y,1-Chlorobutane,1,soluble
2093,Y,Trichloroethylene,1,soluble
2094,Y,2_2-Dichloro_diethyl_ether,5,non-soluble
2095,Y,Chlorobenzene,1,soluble
2096,Y,o-Dichlorobenzene,1,soluble
2097,Y,alpha-bromonaphtaline,1,soluble
2098,Y,Cyclohexylchloride,1,soluble
2099,Y,Benzene,1,soluble
2100,Y,Toluene,1,soluble
2101,Y,Xylene,1,soluble
2102,Y,Ethyl_benzene,1,soluble
2103,Y,Styrene,1,soluble
2104,Y,Tetralin,1,soluble
2105,Y,Hexane,1,soluble
2106,Y,Cyclohexane,1,soluble
2107,Y,Acetic_acid,6,non-soluble
2108,Y,Formic_acid_90,6,non-soluble
2109,Y,Butyric_acid,4,theta
2110,Y,Benzaldehyde,4,theta
2111,Y,Acetic_anhydride,6,non-soluble
2112,Z,Methanol ,5,non-soluble
2113,Z,Ethanol_96,5,non-soluble
2114,Z,Ethanol_99p9,6,non-soluble
2115,Z,n-Propanol,1,soluble
2116,Z,n-Butanol,1,soluble
2117,Z,Pentanol-1,1,soluble
2118,Z,2-Ethyl_butanol,1,soluble
2119,Z,2-Ethyl_hexanol,1,soluble
2120,Z,Methyl_isobutyl_carbinol,1,soluble
2121,Z,Propylene_glycol,6,non-soluble
2122,Z,Ethylene_glycol,6,non-soluble
2123,Z,1_3-Butandiol,6,non-soluble
2124,Z,Glycerol,6,non-soluble
2125,Z,Cyclohexanol,1,soluble
2126,Z,m-Cresol,1,soluble
2127,Z,Ethyl_lactate,6,non-soluble
2128,Z,n-Butyl_lactate,3,theta
2129,Z,Diethylene_glycol,6,non-soluble
2130,Z,Dipropylene_glycol,6,non-soluble
2131,Z,2-Butoxyethanol,4,theta
2132,Z,Methyl_dioxitol,6,non-soluble
2133,Z,Butyl_dioxitol,6,non-soluble
2134,Z,Oxitole,6,non-soluble
2135,Z,Diacetone_alcohol,6,non-soluble
2136,Z,Cellusolve_acetate,6,non-soluble
2137,Z,Methyl_Cellusolve,6,non-soluble
2138,Z,Diethyl_ether,6,non-soluble
2139,Z,Furan,6,non-soluble
2140,Z,Dioxane,6,non-soluble
2141,Z,Methylal,6,non-soluble
2142,Z,Diethyl_sulfide,6,non-soluble
2143,Z,Carbon_disulfide,4,theta
2144,Z,Dimethyl_sulphoxide,6,non-soluble
2145,Z,Propylene_carbonate,6,non-soluble
2146,Z,gamma_Butyrolactone,6,non-soluble
2147,Z,Acetone,6,non-soluble
2148,Z,Methyl_ethyl_ketone,6,non-soluble
2149,Z,Methyl_isobutyl_ketone,6,non-soluble
2150,Z,Methyl_isoamyl_ketone,6,non-soluble
2151,Z,Diisobutyl_ketone,6,non-soluble
2152,Z,Isophorone,6,non-soluble
2153,Z,Acetophenone,6,non-soluble
2154,Z,Cyclohexanone,6,non-soluble
2155,Z,Tetrahydrofuran,1,soluble
2156,Z,Mesityl_oxide,6,non-soluble
2157,Z,Ethyl_acetate,6,non-soluble
2158,Z,n-Butyl_acetate,6,non-soluble
2159,Z,Isoamyl_acetate,6,non-soluble
2160,Z,Isobutyl_isobutyrate,6,non-soluble
2161,Z,Acetonitrile,6,non-soluble
2162,Z,Butyronitrite,6,non-soluble
2163,Z,Nitromethane,6,non-soluble
2164,Z,Nitroethane,6,non-soluble
2165,Z,2-Nitropropane,6,non-soluble
2166,Z,Aniline,5,non-soluble
2167,Z,Nitrobenzene,6,non-soluble
2168,Z,Ethanolamine,6,non-soluble
2169,Z,Dimethyl_formamide,6,non-soluble
2170,Z,Dipropyl_amine,6,non-soluble
2171,Z,Diethyl_amine,5,non-soluble
2172,Z,Morpholine,6,non-soluble
2173,Z,Cyclohexylamine,1,soluble
2174,Z,Pyridine,5,non-soluble
2175,Z,Carbon_terachloride,4,theta
2176,Z,Chloroform,1,soluble
2177,Z,Ethylen_chloride,6,non-soluble
2178,Z,Methylene_chloride,2,soluble
2179,Z,1_1_1-Trichloroethane,6,non-soluble
2180,Z,1-Chlorobutane,5,non-soluble
2181,Z,Trichloroethylene,2,soluble
2182,Z,2_2-Dichloro_diethyl_ether,6,non-soluble
2183,Z,Chlorobenzene,5,non-soluble
2184,Z,o-Dichlorobenzene,6,non-soluble
2185,Z,alpha-bromonaphtaline,6,non-soluble
2186,Z,Cyclohexylchloride,6,non-soluble
2187,Z,Benzene,5,non-soluble
2188,Z,Toluene,6,non-soluble
2189,Z,Xylene,6,non-soluble
2190,Z,Ethyl_benzene,6,non-soluble
2191,Z,Styrene,6,non-soluble
2192,Z,Tetralin,5,non-soluble
2193,Z,Hexane,6,non-soluble
2194,Z,Cyclohexane,6,non-soluble
2195,Z,Acetic_acid,3,theta
2196,Z,Formic_acid_90,3,theta
2197,Z,Butyric_acid,1,soluble
2198,Z,Benzaldehyde,3,theta
2199,Z,Acetic_anhydride,6,non-soluble
2200,AA,Methanol ,6,non-soluble
2201,AA,Ethanol_96,5,non-soluble
2202,AA,Ethanol_99p9,4,theta
2203,AA,n-Propanol,5,non-soluble
2204,AA,n-Butanol,3,theta
2205,AA,Pentanol-1,1,soluble
2206,AA,2-Ethyl_butanol,1,soluble
2207,AA,2-Ethyl_hexanol,1,soluble
2208,AA,Methyl_isobutyl_carbinol,1,soluble
2209,AA,Propylene_glycol,6,non-soluble
2210,AA,Ethylene_glycol,6,non-soluble
2211,AA,1_3-Butandiol,6,non-soluble
2212,AA,Glycerol,6,non-soluble
2213,AA,Cyclohexanol,1,soluble
2214,AA,m-Cresol,1,soluble
2215,AA,Ethyl_lactate,3,theta
2216,AA,n-Butyl_lactate,1,soluble
2217,AA,Diethylene_glycol,6,non-soluble
2218,AA,Dipropylene_glycol,6,non-soluble
2219,AA,2-Butoxyethanol,1,soluble
2220,AA,Methyl_dioxitol,5,non-soluble
2221,AA,Butyl_dioxitol,1,soluble
2222,AA,Oxitole,1,soluble
2223,AA,Diacetone_alcohol,1,soluble
2224,AA,Cellusolve_acetate,1,soluble
2225,AA,Methyl_Cellusolve,4,theta
2226,AA,Diethyl_ether,1,soluble
2227,AA,Furan,1,soluble
2228,AA,Dioxane,1,soluble
2229,AA,Methylal,1,soluble
2230,AA,Diethyl_sulfide,1,soluble
2231,AA,Carbon_disulfide,1,soluble
2232,AA,Dimethyl_sulphoxide,6,non-soluble
2233,AA,Propylene_carbonate,6,non-soluble
2234,AA,gamma_Butyrolactone,5,non-soluble
2235,AA,Acetone,1,soluble
2236,AA,Methyl_ethyl_ketone,1,soluble
2237,AA,Methyl_isobutyl_ketone,1,soluble
2238,AA,Methyl_isoamyl_ketone,1,soluble
2239,AA,Diisobutyl_ketone,1,soluble
2240,AA,Isophorone,1,soluble
2241,AA,Acetophenone,1,soluble
2242,AA,Cyclohexanone,1,soluble
2243,AA,Tetrahydrofuran,1,soluble
2244,AA,Mesityl_oxide,1,soluble
2245,AA,Ethyl_acetate,1,soluble
2246,AA,n-Butyl_acetate,1,soluble
2247,AA,Isoamyl_acetate,1,soluble
2248,AA,Isobutyl_isobutyrate,1,soluble
2249,AA,Acetonitrile,4,theta
2250,AA,Butyronitrite,1,soluble
2251,AA,Nitromethane,4,theta
2252,AA,Nitroethane,3,theta
2253,AA,2-Nitropropane,1,soluble
2254,AA,Aniline,1,soluble
2255,AA,Nitrobenzene,1,soluble
2256,AA,Ethanolamine,6,non-soluble
2257,AA,Dimethyl_formamide,4,theta
2258,AA,Dipropyl_amine,1,soluble
2259,AA,Diethyl_amine,1,soluble
2260,AA,Morpholine,1,soluble
2261,AA,Cyclohexylamine,1,soluble
2262,AA,Pyridine,1,soluble
2263,AA,Carbon_terachloride,1,soluble
2264,AA,Chloroform,1,soluble
2265,AA,Ethylen_chloride,1,soluble
2266,AA,Methylene_chloride,1,soluble
2267,AA,1_1_1-Trichloroethane,1,soluble
2268,AA,1-Chlorobutane,1,soluble
2269,AA,Trichloroethylene,1,soluble
2270,AA,2_2-Dichloro_diethyl_ether,1,soluble
2271,AA,Chlorobenzene,1,soluble
2272,AA,o-Dichlorobenzene,1,soluble
2273,AA,alpha-bromonaphtaline,1,soluble
2274,AA,Cyclohexylchloride,1,soluble
2275,AA,Benzene,1,soluble
2276,AA,Toluene,1,soluble
2277,AA,Xylene,1,soluble
2278,AA,Ethyl_benzene,1,soluble
2279,AA,Styrene,1,soluble
2280,AA,Tetralin,1,soluble
2281,AA,Hexane,4,theta
2282,AA,Cyclohexane,2,soluble
2283,AA,Acetic_acid,4,theta
2284,AA,Formic_acid_90,6,non-soluble
2285,AA,Butyric_acid,1,soluble
2286,AA,Benzaldehyde,1,soluble
2287,AA,Acetic_anhydride,5,non-soluble
2288,AB,Methanol ,1,soluble
2289,AB,Ethanol_96,1,soluble
2290,AB,Ethanol_99p9,1,soluble
2291,AB,n-Propanol,1,soluble
2292,AB,n-Butanol,1,soluble
2293,AB,Pentanol-1,1,soluble
2294,AB,2-Ethyl_butanol,1,soluble
2295,AB,2-Ethyl_hexanol,1,soluble
2296,AB,Methyl_isobutyl_carbinol,1,soluble
2297,AB,Propylene_glycol,1,soluble
2298,AB,Ethylene_glycol,6,non-soluble
2299,AB,1_3-Butandiol,1,soluble
2300,AB,Glycerol,6,non-soluble
2301,AB,Cyclohexanol,1,soluble
2302,AB,m-Cresol,1,soluble
2303,AB,Ethyl_lactate,1,soluble
2304,AB,n-Butyl_lactate,1,soluble
2305,AB,Diethylene_glycol,1,soluble
2306,AB,Dipropylene_glycol,1,soluble
2307,AB,2-Butoxyethanol,1,soluble
2308,AB,Methyl_dioxitol,1,soluble
2309,AB,Butyl_dioxitol,1,soluble
2310,AB,Oxitole,1,soluble
2311,AB,Diacetone_alcohol,1,soluble
2312,AB,Cellusolve_acetate,1,soluble
2313,AB,Methyl_Cellusolve,1,soluble
2314,AB,Diethyl_ether,1,soluble
2315,AB,Furan,1,soluble
2316,AB,Dioxane,1,soluble
2317,AB,Methylal,1,soluble
2318,AB,Diethyl_sulfide,1,soluble
2319,AB,Carbon_disulfide,1,soluble
2320,AB,Dimethyl_sulphoxide,1,soluble
2321,AB,Propylene_carbonate,1,soluble
2322,AB,gamma_Butyrolactone,1,soluble
2323,AB,Acetone,1,soluble
2324,AB,Methyl_ethyl_ketone,1,soluble
2325,AB,Methyl_isobutyl_ketone,1,soluble
2326,AB,Methyl_isoamyl_ketone,1,soluble
2327,AB,Diisobutyl_ketone,1,soluble
2328,AB,Isophorone,1,soluble
2329,AB,Acetophenone,1,soluble
2330,AB,Cyclohexanone,1,soluble
2331,AB,Tetrahydrofuran,1,soluble
2332,AB,Mesityl_oxide,1,soluble
2333,AB,Ethyl_acetate,1,soluble
2334,AB,n-Butyl_acetate,1,soluble
2335,AB,Isoamyl_acetate,1,soluble
2336,AB,Isobutyl_isobutyrate,1,soluble
2337,AB,Acetonitrile,1,soluble
2338,AB,Butyronitrite,1,soluble
2339,AB,Nitromethane,1,soluble
2340,AB,Nitroethane,1,soluble
2341,AB,2-Nitropropane,1,soluble
2342,AB,Aniline,1,soluble
2343,AB,Nitrobenzene,1,soluble
2344,AB,Ethanolamine,6,non-soluble
2345,AB,Dimethyl_formamide,1,soluble
2346,AB,Dipropyl_amine,1,soluble
2347,AB,Diethyl_amine,1,soluble
2348,AB,Morpholine,1,soluble
