,solutes,solvents,solubility_param,solubility_category
2349,AB,Cyclohexylamine,1,soluble
2350,AB,Pyridine,1,soluble
2351,AB,Carbon_terachloride,1,soluble
2352,AB,Chloroform,1,soluble
2353,AB,Ethylen_chloride,1,soluble
2354,AB,Methylene_chloride,1,soluble
2355,AB,1_1_1-Trichloroethane,1,soluble
2356,AB,1-Chlorobutane,1,soluble
2357,AB,Trichloroethylene,1,soluble
2358,AB,2_2-Dichloro_diethyl_ether,1,soluble
2359,AB,Chlorobenzene,1,soluble
2360,AB,o-Dichlorobenzene,1,soluble
2361,AB,alpha-bromonaphtaline,1,soluble
2362,AB,Cyclohexylchloride,1,soluble
2363,AB,Benzene,1,soluble
2364,AB,Toluene,1,soluble
2365,AB,Xylene,1,soluble
2366,AB,Ethyl_benzene,1,soluble
2367,AB,Styrene,1,soluble
2368,AB,Tetralin,1,soluble
2369,AB,Hexane,6,non-soluble
2370,AB,Cyclohexane,4,theta
2371,AB,Acetic_acid,1,soluble
2372,AB,Formic_acid_90,1,soluble
2373,AB,Butyric_acid,1,soluble
2374,AB,Benzaldehyde,1,soluble
2375,AB,Acetic_anhydride,1,soluble
2376,AC,Methanol ,6,non-soluble
2377,AC,Ethanol_96,6,non-soluble
2378,AC,Ethanol_99p9,6,non-soluble
2379,AC,n-Propanol,6,non-soluble
2380,AC,n-Butanol,6,non-soluble
2381,AC,Pentanol-1,6,non-soluble
2382,AC,2-Ethyl_butanol,5,non-soluble
2383,AC,2-Ethyl_hexanol,1,soluble
2384,AC,Methyl_isobutyl_carbinol,5,non-soluble
2385,AC,Propylene_glycol,6,non-soluble
2386,AC,Ethylene_glycol,6,non-soluble
2387,AC,1_3-Butandiol,6,non-soluble
2388,AC,Glycerol,6,non-soluble
2389,AC,Cyclohexanol,5,non-soluble
2390,AC,m-Cresol,6,non-soluble
2391,AC,Ethyl_lactate,6,non-soluble
2392,AC,n-Butyl_lactate,6,non-soluble
2393,AC,Diethylene_glycol,6,non-soluble
2394,AC,Dipropylene_glycol,6,non-soluble
2395,AC,2-Butoxyethanol,6,non-soluble
2396,AC,Methyl_dioxitol,6,non-soluble
2397,AC,Butyl_dioxitol,6,non-soluble
2398,AC,Oxitole,6,non-soluble
2399,AC,Diacetone_alcohol,6,non-soluble
2400,AC,Cellusolve_acetate,6,non-soluble
2401,AC,Methyl_Cellusolve,6,non-soluble
2402,AC,Diethyl_ether,1,soluble
2403,AC,Furan,1,soluble
2404,AC,Dioxane,4,theta
2405,AC,Methylal,5,non-soluble
2406,AC,Diethyl_sulfide,1,soluble
2407,AC,Carbon_disulfide,1,soluble
2408,AC,Dimethyl_sulphoxide,6,non-soluble
2409,AC,Propylene_carbonate,6,non-soluble
2410,AC,gamma_Butyrolactone,6,non-soluble
2411,AC,Acetone,6,non-soluble
2412,AC,Methyl_ethyl_ketone,5,non-soluble
2413,AC,Methyl_isobutyl_ketone,1,soluble
2414,AC,Methyl_isoamyl_ketone,1,soluble
2415,AC,Diisobutyl_ketone,1,soluble
2416,AC,Isophorone,1,soluble
2417,AC,Acetophenone,5,non-soluble
2418,AC,Cyclohexanone,1,soluble
2419,AC,Tetrahydrofuran,1,soluble
2420,AC,Mesityl_oxide,1,soluble
2421,AC,Ethyl_acetate,4,theta
2422,AC,n-Butyl_acetate,1,soluble
2423,AC,Isoamyl_acetate,1,soluble
2424,AC,Isobutyl_isobutyrate,1,soluble
2425,AC,Acetonitrile,6,non-soluble
2426,AC,Butyronitrite,6,non-soluble
2427,AC,Nitromethane,6,non-soluble
2428,AC,Nitroethane,6,non-soluble
2429,AC,2-Nitropropane,6,non-soluble
2430,AC,Aniline,6,non-soluble
2431,AC,Nitrobenzene,5,non-soluble
2432,AC,Ethanolamine,6,non-soluble
2433,AC,Dimethyl_formamide,6,non-soluble
2434,AC,Dipropyl_amine,1,soluble
2435,AC,Diethyl_amine,1,soluble
2436,AC,Morpholine,6,non-soluble
2437,AC,Cyclohexylamine,1,soluble
2438,AC,Pyridine,5,non-soluble
2439,AC,Carbon_terachloride,1,soluble
2440,AC,Chloroform,1,soluble
2441,AC,Ethylen_chloride,1,soluble
2442,AC,Methylene_chloride,1,soluble
2443,AC,1_1_1-Trichloroethane,1,soluble
2444,AC,1-Chlorobutane,1,soluble
2445,AC,Trichloroethylene,1,soluble
2446,AC,2_2-Dichloro_diethyl_ether,4,theta
2447,AC,Chlorobenzene,1,soluble
2448,AC,o-Dichlorobenzene,1,soluble
2449,AC,alpha-bromonaphtaline,1,soluble
2450,AC,Cyclohexylchloride,1,soluble
2451,AC,Benzene,1,soluble
2452,AC,Toluene,1,soluble
2453,AC,Xylene,1,soluble
2454,AC,Ethyl_benzene,1,soluble
2455,AC,Styrene,1,soluble
2456,AC,Tetralin,1,soluble
2457,AC,Hexane,1,soluble
2458,AC,Cyclohexane,1,soluble
2459,AC,Acetic_acid,6,non-soluble
2460,AC,Formic_acid_90,6,non-soluble
2461,AC,Butyric_acid,1,soluble
2462,AC,Benzaldehyde,5,non-soluble
2463,AC,Acetic_anhydride,5,non-soluble
2464,AD,Methanol ,5,non-soluble
2465,AD,Ethanol_96,5,non-soluble
2466,AD,Ethanol_99p9,5,non-soluble
2467,AD,n-Propanol,4,theta
2468,AD,n-Butanol,4,theta
2469,AD,Pentanol-1,4,theta
2470,AD,2-Ethyl_butanol,4,theta
2471,AD,2-Ethyl_hexanol,4,theta
2472,AD,Methyl_isobutyl_carbinol,4,theta
2473,AD,Propylene_glycol,5,non-soluble
2474,AD,Ethylene_glycol,6,non-soluble
2475,AD,1_3-Butandiol,6,non-soluble
2476,AD,Glycerol,6,non-soluble
2477,AD,Cyclohexanol,1,soluble
2478,AD,m-Cresol,1,soluble
2479,AD,Ethyl_lactate,1,soluble
2480,AD,n-Butyl_lactate,1,soluble
2481,AD,Diethylene_glycol,1,soluble
2482,AD,Dipropylene_glycol,1,soluble
2483,AD,2-Butoxyethanol,1,soluble
2484,AD,Methyl_dioxitol,1,soluble
2485,AD,Butyl_dioxitol,1,soluble
2486,AD,Oxitole,1,soluble
2487,AD,Diacetone_alcohol,1,soluble
2488,AD,Cellusolve_acetate,1,soluble
2489,AD,Methyl_Cellusolve,1,soluble
2490,AD,Diethyl_ether,4,theta
2491,AD,Furan,4,theta
2492,AD,Dioxane,1,soluble
2493,AD,Methylal,2,soluble
2494,AD,Diethyl_sulfide,4,theta
2495,AD,Carbon_disulfide,6,non-soluble
2496,AD,Dimethyl_sulphoxide,1,soluble
2497,AD,Propylene_carbonate,1,soluble
2498,AD,gamma_Butyrolactone,1,soluble
2499,AD,Acetone,1,soluble
2500,AD,Methyl_ethyl_ketone,1,soluble
2501,AD,Methyl_isobutyl_ketone,4,theta
2502,AD,Methyl_isoamyl_ketone,4,theta
2503,AD,Diisobutyl_ketone,6,non-soluble
2504,AD,Isophorone,1,soluble
2505,AD,Acetophenone,1,soluble
2506,AD,Cyclohexanone,1,soluble
2507,AD,Tetrahydrofuran,1,soluble
2508,AD,Mesityl_oxide,1,soluble
2509,AD,Ethyl_acetate,1,soluble
2510,AD,n-Butyl_acetate,2,soluble
2511,AD,Isoamyl_acetate,4,theta
2512,AD,Isobutyl_isobutyrate,5,non-soluble
2513,AD,Acetonitrile,4,theta
2514,AD,Butyronitrite,2,soluble
2515,AD,Nitromethane,4,theta
2516,AD,Nitroethane,3,theta
2517,AD,2-Nitropropane,3,theta
2518,AD,Aniline,1,soluble
2519,AD,Nitrobenzene,1,soluble
2520,AD,Ethanolamine,1,soluble
2521,AD,Dimethyl_formamide,1,soluble
2522,AD,Dipropyl_amine,3,theta
2523,AD,Diethyl_amine,2,soluble
2524,AD,Morpholine,1,soluble
2525,AD,Cyclohexylamine,1,soluble
2526,AD,Pyridine,1,soluble
2527,AD,Carbon_terachloride,4,theta
2528,AD,Chloroform,1,soluble
2529,AD,Ethylen_chloride,1,soluble
2530,AD,Methylene_chloride,1,soluble
2531,AD,1_1_1-Trichloroethane,4,theta
2532,AD,1-Chlorobutane,3,theta
2533,AD,Trichloroethylene,4,theta
2534,AD,2_2-Dichloro_diethyl_ether,1,soluble
2535,AD,Chlorobenzene,3,theta
2536,AD,o-Dichlorobenzene,3,theta
2537,AD,alpha-bromonaphtaline,5,non-soluble
2538,AD,Cyclohexylchloride,3,theta
2539,AD,Benzene,4,theta
2540,AD,Toluene,5,non-soluble
2541,AD,Xylene,5,non-soluble
2542,AD,Ethyl_benzene,6,non-soluble
2543,AD,Styrene,4,theta
2544,AD,Tetralin,5,non-soluble
2545,AD,Hexane,6,non-soluble
2546,AD,Cyclohexane,6,non-soluble
2547,AD,Acetic_acid,1,soluble
2548,AD,Formic_acid_90,6,non-soluble
2549,AD,Butyric_acid,3,theta
2550,AD,Benzaldehyde,1,soluble
2551,AD,Acetic_anhydride,1,soluble
2552,AE,Methanol ,6,non-soluble
2553,AE,Ethanol_96,6,non-soluble
2554,AE,Ethanol_99p9,6,non-soluble
2555,AE,n-Propanol,6,non-soluble
2556,AE,n-Butanol,6,non-soluble
2557,AE,Pentanol-1,6,non-soluble
2558,AE,2-Ethyl_butanol,6,non-soluble
2559,AE,2-Ethyl_hexanol,5,non-soluble
2560,AE,Methyl_isobutyl_carbinol,6,non-soluble
2561,AE,Propylene_glycol,6,non-soluble
2562,AE,Ethylene_glycol,6,non-soluble
2563,AE,1_3-Butandiol,6,non-soluble
2564,AE,Glycerol,6,non-soluble
2565,AE,Cyclohexanol,6,non-soluble
2566,AE,m-Cresol,6,non-soluble
2567,AE,Ethyl_lactate,6,non-soluble
2568,AE,n-Butyl_lactate,6,non-soluble
2569,AE,Diethylene_glycol,6,non-soluble
2570,AE,Dipropylene_glycol,6,non-soluble
2571,AE,2-Butoxyethanol,6,non-soluble
2572,AE,Methyl_dioxitol,6,non-soluble
2573,AE,Butyl_dioxitol,6,non-soluble
2574,AE,Oxitole,6,non-soluble
2575,AE,Diacetone_alcohol,6,non-soluble
2576,AE,Cellusolve_acetate,6,non-soluble
2577,AE,Methyl_Cellusolve,6,non-soluble
2578,AE,Diethyl_ether,1,soluble
2579,AE,Furan,1,soluble
2580,AE,Dioxane,5,non-soluble
2581,AE,Methylal,3,theta
2582,AE,Diethyl_sulfide,1,soluble
2583,AE,Carbon_disulfide,1,soluble
2584,AE,Dimethyl_sulphoxide,6,non-soluble
2585,AE,Propylene_carbonate,6,non-soluble
2586,AE,gamma_Butyrolactone,6,non-soluble
2587,AE,Acetone,6,non-soluble
2588,AE,Methyl_ethyl_ketone,5,non-soluble
2589,AE,Methyl_isobutyl_ketone,4,theta
2590,AE,Methyl_isoamyl_ketone,2,soluble
2591,AE,Diisobutyl_ketone,1,soluble
2592,AE,Isophorone,5,non-soluble
2593,AE,Acetophenone,5,non-soluble
2594,AE,Cyclohexanone,1,soluble
2595,AE,Tetrahydrofuran,1,soluble
2596,AE,Mesityl_oxide,4,theta
2597,AE,Ethyl_acetate,4,theta
2598,AE,n-Butyl_acetate,1,soluble
2599,AE,Isoamyl_acetate,1,soluble
2600,AE,Isobutyl_isobutyrate,1,soluble
2601,AE,Acetonitrile,6,non-soluble
2602,AE,Butyronitrite,6,non-soluble
2603,AE,Nitromethane,6,non-soluble
2604,AE,Nitroethane,6,non-soluble
2605,AE,2-Nitropropane,6,non-soluble
2606,AE,Aniline,6,non-soluble
2607,AE,Nitrobenzene,6,non-soluble
2608,AE,Ethanolamine,6,non-soluble
2609,AE,Dimethyl_formamide,6,non-soluble
2610,AE,Dipropyl_amine,1,soluble
2611,AE,Diethyl_amine,1,soluble
2612,AE,Morpholine,6,non-soluble
2613,AE,Cyclohexylamine,1,soluble
2614,AE,Pyridine,5,non-soluble
2615,AE,Carbon_terachloride,1,soluble
2616,AE,Chloroform,1,soluble
2617,AE,Ethylen_chloride,2,soluble
2618,AE,Methylene_chloride,1,soluble
2619,AE,1_1_1-Trichloroethane,1,soluble
2620,AE,1-Chlorobutane,1,soluble
2621,AE,Trichloroethylene,1,soluble
2622,AE,2_2-Dichloro_diethyl_ether,6,non-soluble
2623,AE,Chlorobenzene,1,soluble
2624,AE,o-Dichlorobenzene,1,soluble
2625,AE,alpha-bromonaphtaline,1,soluble
2626,AE,Cyclohexylchloride,1,soluble
2627,AE,Benzene,1,soluble
2628,AE,Toluene,1,soluble
2629,AE,Xylene,1,soluble
2630,AE,Ethyl_benzene,1,soluble
2631,AE,Styrene,1,soluble
2632,AE,Tetralin,1,soluble
2633,AE,Hexane,2,soluble
2634,AE,Cyclohexane,1,soluble
2635,AE,Acetic_acid,6,non-soluble
2636,AE,Formic_acid_90,6,non-soluble
2637,AE,Butyric_acid,4,theta
2638,AE,Benzaldehyde,4,theta
2639,AE,Acetic_anhydride,5,non-soluble
2640,AF,Methanol ,6,non-soluble
2641,AF,Ethanol_96,6,non-soluble
2642,AF,Ethanol_99p9,6,non-soluble
2643,AF,n-Propanol,6,non-soluble
2644,AF,n-Butanol,6,non-soluble
2645,AF,Pentanol-1,6,non-soluble
2646,AF,2-Ethyl_butanol,6,non-soluble
2647,AF,2-Ethyl_hexanol,6,non-soluble
2648,AF,Methyl_isobutyl_carbinol,6,non-soluble
2649,AF,Propylene_glycol,6,non-soluble
2650,AF,Ethylene_glycol,6,non-soluble
2651,AF,1_3-Butandiol,6,non-soluble
2652,AF,Glycerol,6,non-soluble
2653,AF,Cyclohexanol,6,non-soluble
2654,AF,m-Cresol,6,non-soluble
2655,AF,Ethyl_lactate,6,non-soluble
2656,AF,n-Butyl_lactate,6,non-soluble
2657,AF,Diethylene_glycol,6,non-soluble
2658,AF,Dipropylene_glycol,6,non-soluble
2659,AF,2-Butoxyethanol,6,non-soluble
2660,AF,Methyl_dioxitol,6,non-soluble
2661,AF,Butyl_dioxitol,6,non-soluble
2662,AF,Oxitole,6,non-soluble
2663,AF,Diacetone_alcohol,6,non-soluble
2664,AF,Cellusolve_acetate,5,non-soluble
2665,AF,Methyl_Cellusolve,6,non-soluble
2666,AF,Diethyl_ether,6,non-soluble
2667,AF,Furan,6,non-soluble
2668,AF,Dioxane,3,theta
2669,AF,Methylal,6,non-soluble
2670,AF,Diethyl_sulfide,6,non-soluble
2671,AF,Carbon_disulfide,6,non-soluble
2672,AF,Dimethyl_sulphoxide,2,soluble
2673,AF,Propylene_carbonate,6,non-soluble
2674,AF,gamma_Butyrolactone,4,theta
2675,AF,Acetone,5,non-soluble
2676,AF,Methyl_ethyl_ketone,3,theta
2677,AF,Methyl_isobutyl_ketone,4,theta
2678,AF,Methyl_isoamyl_ketone,5,non-soluble
2679,AF,Diisobutyl_ketone,6,non-soluble
2680,AF,Isophorone,2,soluble
2681,AF,Acetophenone,2,soluble
2682,AF,Cyclohexanone,1,soluble
2683,AF,Tetrahydrofuran,1,soluble
2684,AF,Mesityl_oxide,2,soluble
2685,AF,Ethyl_acetate,6,non-soluble
2686,AF,n-Butyl_acetate,5,non-soluble
2687,AF,Isoamyl_acetate,5,non-soluble
2688,AF,Isobutyl_isobutyrate,6,non-soluble
2689,AF,Acetonitrile,6,non-soluble
2690,AF,Butyronitrite,6,non-soluble
2691,AF,Nitromethane,6,non-soluble
2692,AF,Nitroethane,6,non-soluble
2693,AF,2-Nitropropane,5,non-soluble
2694,AF,Aniline,3,theta
2695,AF,Nitrobenzene,2,soluble
2696,AF,Ethanolamine,6,non-soluble
2697,AF,Dimethyl_formamide,4,theta
2698,AF,Dipropyl_amine,6,non-soluble
2699,AF,Diethyl_amine,6,non-soluble
2700,AF,Morpholine,1,soluble
2701,AF,Cyclohexylamine,6,non-soluble
2702,AF,Pyridine,2,soluble
2703,AF,Carbon_terachloride,6,non-soluble
2704,AF,Chloroform,5,non-soluble
2705,AF,Ethylen_chloride,3,theta
2706,AF,Methylene_chloride,2,soluble
2707,AF,1_1_1-Trichloroethane,6,non-soluble
2708,AF,1-Chlorobutane,6,non-soluble
2709,AF,Trichloroethylene,5,non-soluble
2710,AF,2_2-Dichloro_diethyl_ether,3,theta
2711,AF,Chlorobenzene,4,theta
2712,AF,o-Dichlorobenzene,4,theta
2713,AF,alpha-bromonaphtaline,4,theta
2714,AF,Cyclohexylchloride,5,non-soluble
2715,AF,Benzene,5,non-soluble
2716,AF,Toluene,5,non-soluble
2717,AF,Xylene,6,non-soluble
2718,AF,Ethyl_benzene,6,non-soluble
2719,AF,Styrene,5,non-soluble
2720,AF,Tetralin,6,non-soluble
2721,AF,Hexane,6,non-soluble
2722,AF,Cyclohexane,6,non-soluble
2723,AF,Acetic_acid,6,non-soluble
2724,AF,Formic_acid_90,6,non-soluble
2725,AF,Butyric_acid,6,non-soluble
2726,AF,Benzaldehyde,1,soluble
2727,AF,Acetic_anhydride,6,non-soluble
2728,AG,Methanol ,6,non-soluble
2729,AG,Ethanol_96,6,non-soluble
2730,AG,Ethanol_99p9,6,non-soluble
2731,AG,n-Propanol,6,non-soluble
2732,AG,n-Butanol,6,non-soluble
2733,AG,Pentanol-1,6,non-soluble
2734,AG,2-Ethyl_butanol,6,non-soluble
2735,AG,2-Ethyl_hexanol,6,non-soluble
2736,AG,Methyl_isobutyl_carbinol,6,non-soluble
2737,AG,Propylene_glycol,6,non-soluble
2738,AG,Ethylene_glycol,6,non-soluble
2739,AG,1_3-Butandiol,6,non-soluble
2740,AG,Glycerol,6,non-soluble
2741,AG,Cyclohexanol,5,non-soluble
2742,AG,m-Cresol,1,soluble
2743,AG,Ethyl_lactate,5,non-soluble
2744,AG,n-Butyl_lactate,1,soluble
2745,AG,Diethylene_glycol,6,non-soluble
2746,AG,Dipropylene_glycol,6,non-soluble
2747,AG,2-Butoxyethanol,1,soluble
2748,AG,Methyl_dioxitol,4,theta
2749,AG,Butyl_dioxitol,1,soluble
2750,AG,Oxitole,2,soluble
2751,AG,Diacetone_alcohol,5,non-soluble
2752,AG,Cellusolve_acetate,1,soluble
2753,AG,Methyl_Cellusolve,5,non-soluble
2754,AG,Diethyl_ether,1,soluble
2755,AG,Furan,1,soluble
2756,AG,Dioxane,1,soluble
2757,AG,Methylal,1,soluble
2758,AG,Diethyl_sulfide,1,soluble
2759,AG,Carbon_disulfide,1,soluble
2760,AG,Dimethyl_sulphoxide,6,non-soluble
2761,AG,Propylene_carbonate,6,non-soluble
2762,AG,gamma_Butyrolactone,2,soluble
2763,AG,Acetone,2,soluble
2764,AG,Methyl_ethyl_ketone,1,soluble
2765,AG,Methyl_isobutyl_ketone,1,soluble
2766,AG,Methyl_isoamyl_ketone,1,soluble
2767,AG,Diisobutyl_ketone,1,soluble
2768,AG,Isophorone,1,soluble
2769,AG,Acetophenone,1,soluble
2770,AG,Cyclohexanone,1,soluble
2771,AG,Tetrahydrofuran,1,soluble
2772,AG,Mesityl_oxide,1,soluble
2773,AG,Ethyl_acetate,1,soluble
2774,AG,n-Butyl_acetate,1,soluble
2775,AG,Isoamyl_acetate,1,soluble
2776,AG,Isobutyl_isobutyrate,1,soluble
2777,AG,Acetonitrile,5,non-soluble
2778,AG,Butyronitrite,1,soluble
2779,AG,Nitromethane,5,non-soluble
2780,AG,Nitroethane,2,soluble
2781,AG,2-Nitropropane,1,soluble
2782,AG,Aniline,1,soluble
2783,AG,Nitrobenzene,1,soluble
2784,AG,Ethanolamine,6,non-soluble
2785,AG,Dimethyl_formamide,1,soluble
2786,AG,Dipropyl_amine,1,soluble
2787,AG,Diethyl_amine,1,soluble
2788,AG,Morpholine,1,soluble
2789,AG,Cyclohexylamine,1,soluble
2790,AG,Pyridine,1,soluble
2791,AG,Carbon_terachloride,1,soluble
2792,AG,Chloroform,1,soluble
2793,AG,Ethylen_chloride,1,soluble
2794,AG,Methylene_chloride,1,soluble
2795,AG,1_1_1-Trichloroethane,1,soluble
2796,AG,1-Chlorobutane,1,soluble
2797,AG,Trichloroethylene,1,soluble
2798,AG,2_2-Dichloro_diethyl_ether,1,soluble
2799,AG,Chlorobenzene,1,soluble
2800,AG,o-Dichlorobenzene,1,soluble
2801,AG,alpha-bromonaphtaline,1,soluble
2802,AG,Cyclohexylchloride,1,soluble
2803,AG,Benzene,1,soluble
2804,AG,Toluene,1,soluble
2805,AG,Xylene,1,soluble
2806,AG,Ethyl_benzene,1,soluble
2807,AG,Styrene,1,soluble
2808,AG,Tetralin,1,soluble
2809,AG,Hexane,5,non-soluble
2810,AG,Cyclohexane,2,soluble
2811,AG,Acetic_acid,5,non-soluble
2812,AG,Formic_acid_90,6,non-soluble
2813,AG,Butyric_acid,1,soluble
2814,AG,Benzaldehyde,1,soluble
2815,AG,Acetic_anhydride,5,non-soluble
2816,AH,Methanol ,5,non-soluble
2817,AH,Ethanol_96,5,non-soluble
2818,AH,Ethanol_99p9,6,non-soluble
2819,AH,n-Propanol,6,non-soluble
2820,AH,n-Butanol,6,non-soluble
2821,AH,Pentanol-1,6,non-soluble
2822,AH,2-Ethyl_butanol,6,non-soluble
2823,AH,2-Ethyl_hexanol,6,non-soluble
2824,AH,Methyl_isobutyl_carbinol,6,non-soluble
2825,AH,Propylene_glycol,3,theta
2826,AH,Ethylene_glycol,1,soluble
2827,AH,1_3-Butandiol,6,non-soluble
2828,AH,Glycerol,6,non-soluble
2829,AH,Cyclohexanol,6,non-soluble
2830,AH,m-Cresol,1,soluble
2831,AH,Ethyl_lactate,3,theta
2832,AH,n-Butyl_lactate,6,non-soluble
2833,AH,Diethylene_glycol,1,soluble
2834,AH,Dipropylene_glycol,1,soluble
2835,AH,2-Butoxyethanol,6,non-soluble
2836,AH,Methyl_dioxitol,1,soluble
2837,AH,Butyl_dioxitol,1,soluble
2838,AH,Oxitole,1,soluble
2839,AH,Diacetone_alcohol,1,soluble
2840,AH,Cellusolve_acetate,6,non-soluble
2841,AH,Methyl_Cellusolve,1,soluble
2842,AH,Diethyl_ether,6,non-soluble
2843,AH,Furan,6,non-soluble
2844,AH,Dioxane,2,soluble
2845,AH,Methylal,6,non-soluble
2846,AH,Diethyl_sulfide,6,non-soluble
2847,AH,Carbon_disulfide,4,theta
2848,AH,Dimethyl_sulphoxide,1,soluble
2849,AH,Propylene_carbonate,6,non-soluble
2850,AH,gamma_Butyrolactone,1,soluble
2851,AH,Acetone,5,non-soluble
2852,AH,Methyl_ethyl_ketone,6,non-soluble
2853,AH,Methyl_isobutyl_ketone,6,non-soluble
2854,AH,Methyl_isoamyl_ketone,6,non-soluble
2855,AH,Diisobutyl_ketone,6,non-soluble
2856,AH,Isophorone,5,non-soluble
2857,AH,Acetophenone,4,theta
2858,AH,Cyclohexanone,5,non-soluble
2859,AH,Tetrahydrofuran,3,theta
2860,AH,Mesityl_oxide,4,theta
2861,AH,Ethyl_acetate,6,non-soluble
2862,AH,n-Butyl_acetate,6,non-soluble
2863,AH,Isoamyl_acetate,6,non-soluble
2864,AH,Isobutyl_isobutyrate,6,non-soluble
2865,AH,Acetonitrile,6,non-soluble
2866,AH,Butyronitrite,5,non-soluble
2867,AH,Nitromethane,6,non-soluble
2868,AH,Nitroethane,6,non-soluble
2869,AH,2-Nitropropane,6,non-soluble
2870,AH,Aniline,1,soluble
2871,AH,Nitrobenzene,4,theta
2872,AH,Ethanolamine,1,soluble
2873,AH,Dimethyl_formamide,1,soluble
2874,AH,Dipropyl_amine,6,non-soluble
2875,AH,Diethyl_amine,5,non-soluble
2876,AH,Morpholine,1,soluble
2877,AH,Cyclohexylamine,3,theta
2878,AH,Pyridine,1,soluble
2879,AH,Carbon_terachloride,5,non-soluble
2880,AH,Chloroform,6,non-soluble
2881,AH,Ethylen_chloride,6,non-soluble
2882,AH,Methylene_chloride,6,non-soluble
2883,AH,1_1_1-Trichloroethane,6,non-soluble
2884,AH,1-Chlorobutane,6,non-soluble
2885,AH,Trichloroethylene,5,non-soluble
2886,AH,2_2-Dichloro_diethyl_ether,6,non-soluble
2887,AH,Chlorobenzene,5,non-soluble
2888,AH,o-Dichlorobenzene,4,theta
2889,AH,alpha-bromonaphtaline,4,theta
2890,AH,Cyclohexylchloride,6,non-soluble
2891,AH,Benzene,5,non-soluble
2892,AH,Toluene,5,non-soluble
2893,AH,Xylene,6,non-soluble
2894,AH,Ethyl_benzene,6,non-soluble
2895,AH,Styrene,5,non-soluble
2896,AH,Tetralin,4,theta
2897,AH,Hexane,6,non-soluble
2898,AH,Cyclohexane,6,non-soluble
2899,AH,Acetic_acid,4,theta
2900,AH,Formic_acid_90,1,soluble
2901,AH,Butyric_acid,6,non-soluble
2902,AH,Benzaldehyde,3,theta
2903,AH,Acetic_anhydride,5,non-soluble
