,solubility_category
0,non-soluble
1,theta
2,non-soluble
3,non-soluble
4,non-soluble
5,theta
6,theta
7,theta
8,theta
9,non-soluble
10,non-soluble
11,non-soluble
12,theta
13,non-soluble
14,theta
15,soluble
16,soluble
17,non-soluble
18,non-soluble
19,soluble
20,soluble
21,soluble
22,soluble
23,soluble
24,soluble
25,theta
26,theta
27,soluble
28,soluble
29,soluble
30,soluble
31,theta
32,theta
33,soluble
34,soluble
35,soluble
36,soluble
37,soluble
38,soluble
39,soluble
40,soluble
41,soluble
42,soluble
43,soluble
44,soluble
45,soluble
46,soluble
47,soluble
48,soluble
49,soluble
50,soluble
51,soluble
52,soluble
53,soluble
54,soluble
55,non-soluble
56,soluble
57,soluble
58,soluble
59,soluble
60,soluble
61,soluble
62,soluble
63,soluble
64,soluble
65,soluble
66,soluble
67,soluble
68,soluble
69,soluble
70,soluble
71,soluble
72,soluble
73,soluble
74,soluble
75,soluble
76,soluble
77,soluble
78,non-soluble
79,non-soluble
80,soluble
81,soluble
82,soluble
83,soluble
84,soluble
85,non-soluble
86,non-soluble
87,non-soluble
88,non-soluble
89,non-soluble
90,non-soluble
91,soluble
92,soluble
93,non-soluble
94,non-soluble
95,non-soluble
96,non-soluble
97,non-soluble
98,non-soluble
99,theta
100,soluble
101,soluble
102,non-soluble
103,non-soluble
104,non-soluble
105,soluble
106,theta
107,non-soluble
108,soluble
109,soluble
110,theta
111,non-soluble
112,theta
113,soluble
114,non-soluble
115,theta
116,non-soluble
117,soluble
118,soluble
119,soluble
120,soluble
121,soluble
122,soluble
123,soluble
124,theta
125,soluble
126,soluble
127,soluble
128,soluble
129,soluble
130,soluble
131,soluble
132,soluble
133,non-soluble
134,non-soluble
135,non-soluble
136,soluble
137,soluble
138,theta
139,soluble
140,non-soluble
141,soluble
142,non-soluble
143,soluble
144,soluble
145,soluble
146,non-soluble
147,soluble
148,soluble
149,non-soluble
150,theta
151,theta
152,soluble
153,soluble
154,soluble
155,non-soluble
156,theta
157,non-soluble
158,soluble
159,theta
160,non-soluble
161,soluble
162,theta
163,non-soluble
164,non-soluble
165,non-soluble
166,non-soluble
167,non-soluble
168,soluble
169,non-soluble
170,theta
171,theta
172,theta
173,theta
174,theta
175,non-soluble
176,non-soluble
177,non-soluble
178,non-soluble
179,non-soluble
180,non-soluble
181,non-soluble
182,non-soluble
183,soluble
184,soluble
185,soluble
186,soluble
187,soluble
188,soluble
189,soluble
190,soluble
191,soluble
192,soluble
193,soluble
194,soluble
195,soluble
196,theta
197,soluble
198,soluble
199,soluble
200,theta
201,theta
202,soluble
203,soluble
204,soluble
205,soluble
206,soluble
207,soluble
208,soluble
209,theta
210,soluble
211,soluble
212,soluble
213,soluble
214,soluble
215,soluble
216,soluble
217,soluble
218,non-soluble
219,soluble
220,soluble
221,soluble
222,soluble
223,soluble
224,soluble
225,soluble
226,soluble
227,soluble
228,soluble
229,soluble
230,soluble
231,theta
232,soluble
233,soluble
234,theta
235,soluble
236,soluble
237,soluble
238,soluble
239,soluble
240,soluble
241,theta
242,soluble
243,soluble
244,theta
245,theta
246,soluble
247,theta
248,non-soluble
249,non-soluble
250,soluble
251,non-soluble
252,soluble
253,soluble
254,soluble
255,non-soluble
256,non-soluble
257,non-soluble
258,non-soluble
259,non-soluble
260,theta
261,soluble
262,soluble
263,soluble
264,non-soluble
265,theta
266,non-soluble
267,non-soluble
268,soluble
269,soluble
270,soluble
271,soluble
272,non-soluble
273,non-soluble
274,soluble
275,soluble
276,soluble
277,soluble
278,soluble
279,soluble
280,soluble
281,soluble
282,soluble
283,soluble
284,soluble
285,soluble
286,soluble
287,theta
288,non-soluble
289,non-soluble
290,soluble
291,soluble
292,soluble
293,soluble
294,soluble
295,soluble
296,soluble
297,soluble
298,soluble
299,soluble
300,soluble
301,soluble
302,soluble
303,soluble
304,non-soluble
305,non-soluble
306,soluble
307,soluble
308,soluble
309,soluble
310,non-soluble
311,soluble
312,soluble
313,soluble
314,soluble
315,soluble
316,soluble
317,soluble
318,soluble
319,soluble
320,soluble
321,soluble
322,soluble
323,soluble
324,soluble
325,soluble
326,soluble
327,soluble
328,soluble
329,soluble
330,soluble
331,soluble
332,soluble
333,soluble
334,soluble
335,theta
336,theta
337,soluble
338,soluble
339,theta
340,theta
341,theta
342,soluble
343,soluble
344,soluble
345,soluble
346,soluble
347,soluble
348,soluble
349,theta
350,non-soluble
351,theta
352,non-soluble
353,soluble
354,soluble
355,soluble
356,soluble
357,theta
358,soluble
359,soluble
360,soluble
361,soluble
362,soluble
363,soluble
364,soluble
365,soluble
366,theta
367,soluble
368,soluble
369,soluble
370,soluble
371,non-soluble
372,soluble
373,non-soluble
374,soluble
375,soluble
376,soluble
377,soluble
378,soluble
379,soluble
380,soluble
381,soluble
382,soluble
383,soluble
384,soluble
385,soluble
386,soluble
387,soluble
388,non-soluble
389,non-soluble
390,non-soluble
391,non-soluble
392,non-soluble
393,soluble
394,soluble
395,soluble
396,soluble
397,soluble
398,soluble
399,soluble
400,soluble
401,soluble
402,soluble
403,soluble
404,soluble
405,soluble
406,soluble
407,non-soluble
408,soluble
409,soluble
410,soluble
411,soluble
412,soluble
413,soluble
414,non-soluble
415,soluble
416,soluble
417,soluble
418,non-soluble
419,non-soluble
420,soluble
421,non-soluble
422,soluble
423,soluble
424,soluble
425,non-soluble
426,soluble
427,soluble
428,soluble
429,soluble
430,soluble
431,soluble
432,soluble
433,soluble
434,non-soluble
435,non-soluble
436,non-soluble
437,non-soluble
438,soluble
439,soluble
440,soluble
441,soluble
442,non-soluble
443,non-soluble
444,soluble
445,soluble
446,soluble
447,soluble
448,soluble
449,soluble
450,soluble
451,non-soluble
452,soluble
453,soluble
454,soluble
455,non-soluble
456,non-soluble
457,soluble
458,non-soluble
459,theta
460,soluble
461,soluble
462,soluble
463,soluble
464,non-soluble
465,soluble
466,soluble
467,soluble
468,soluble
469,soluble
470,soluble
471,soluble
472,soluble
473,non-soluble
474,non-soluble
475,non-soluble
476,non-soluble
477,non-soluble
478,soluble
479,soluble
480,non-soluble
481,soluble
482,soluble
483,soluble
484,soluble
485,soluble
486,non-soluble
487,soluble
488,soluble
489,theta
490,theta
491,soluble
492,theta
493,soluble
494,soluble
495,soluble
496,theta
497,soluble
498,soluble
499,theta
500,theta
501,soluble
502,soluble
503,non-soluble
504,non-soluble
505,soluble
506,soluble
507,soluble
508,soluble
509,non-soluble
510,non-soluble
511,non-soluble
512,non-soluble
513,non-soluble
514,non-soluble
515,non-soluble
516,non-soluble
517,non-soluble
518,non-soluble
519,non-soluble
520,non-soluble
521,non-soluble
522,non-soluble
523,non-soluble
524,non-soluble
525,non-soluble
526,non-soluble
527,non-soluble
528,non-soluble
529,non-soluble
530,non-soluble
531,theta
532,non-soluble
533,non-soluble
534,soluble
535,non-soluble
536,theta
537,soluble
538,soluble
539,soluble
540,soluble
541,soluble
542,non-soluble
543,non-soluble
544,soluble
545,theta
546,soluble
547,soluble
548,soluble
549,theta
550,soluble
551,soluble
552,soluble
553,soluble
554,soluble
555,soluble
556,soluble
557,soluble
558,soluble
559,theta
560,non-soluble
561,soluble
562,soluble
563,soluble
564,soluble
565,non-soluble
566,soluble
567,soluble
568,soluble
569,soluble
570,soluble
571,soluble
572,soluble
573,soluble
574,soluble
575,soluble
576,soluble
577,soluble
578,soluble
579,soluble
580,soluble
581,soluble
582,soluble
583,soluble
584,soluble
585,soluble
586,soluble
587,soluble
588,theta
589,soluble
590,non-soluble
591,non-soluble
592,theta
593,soluble
594,non-soluble
595,soluble
596,soluble
597,theta
598,theta
599,non-soluble
600,soluble
601,non-soluble
602,non-soluble
603,non-soluble
604,non-soluble
605,non-soluble
606,non-soluble
607,non-soluble
608,soluble
609,soluble
610,soluble
611,soluble
612,non-soluble
613,non-soluble
614,soluble
615,soluble
616,soluble
617,soluble
618,soluble
619,soluble
620,soluble
621,theta
622,soluble
623,soluble
624,soluble
625,theta
626,theta
627,soluble
628,soluble
629,soluble
630,soluble
631,soluble
632,soluble
633,soluble
634,non-soluble
635,soluble
636,soluble
637,soluble
638,soluble
639,soluble
640,soluble
641,soluble
642,soluble
643,non-soluble
644,soluble
645,soluble
646,soluble
647,soluble
648,soluble
649,soluble
650,non-soluble
651,soluble
652,non-soluble
653,soluble
654,soluble
655,soluble
656,soluble
657,soluble
658,soluble
659,soluble
660,soluble
661,soluble
662,soluble
663,soluble
664,soluble
665,soluble
666,theta
667,soluble
668,soluble
669,theta
670,soluble
671,soluble
672,non-soluble
673,non-soluble
674,theta
675,soluble
676,soluble
677,soluble
678,soluble
679,soluble
680,theta
681,soluble
682,soluble
683,soluble
684,soluble
685,soluble
686,soluble
687,soluble
688,soluble
689,soluble
690,non-soluble
691,non-soluble
692,non-soluble
693,soluble
694,soluble
695,soluble
696,soluble
697,theta
698,soluble
699,soluble
700,soluble
701,soluble
702,soluble
703,soluble
704,non-soluble
705,soluble
706,non-soluble
707,theta
708,non-soluble
709,non-soluble
710,non-soluble
711,non-soluble
712,soluble
713,non-soluble
714,soluble
715,non-soluble
716,non-soluble
717,non-soluble
718,non-soluble
719,non-soluble
720,soluble
721,soluble
722,soluble
723,soluble
724,non-soluble
725,non-soluble
726,non-soluble
727,non-soluble
728,non-soluble
729,non-soluble
730,non-soluble
731,non-soluble
732,non-soluble
733,soluble
734,soluble
735,non-soluble
736,soluble
737,theta
738,soluble
739,soluble
740,soluble
741,non-soluble
742,soluble
743,soluble
744,non-soluble
745,theta
746,soluble
747,non-soluble
748,soluble
749,soluble
750,non-soluble
751,non-soluble
752,non-soluble
753,soluble
754,non-soluble
755,theta
756,theta
757,non-soluble
758,non-soluble
759,non-soluble
760,soluble
761,soluble
762,soluble
763,soluble
764,soluble
765,soluble
766,non-soluble
767,theta
768,non-soluble
769,non-soluble
770,non-soluble
771,non-soluble
772,non-soluble
773,non-soluble
774,non-soluble
775,non-soluble
776,non-soluble
777,non-soluble
778,non-soluble
779,non-soluble
780,soluble
781,soluble
782,soluble
783,soluble
784,soluble
785,soluble
786,soluble
787,soluble
788,soluble
789,soluble
790,soluble
791,non-soluble
792,non-soluble
793,non-soluble
794,soluble
795,non-soluble
796,non-soluble
797,soluble
798,soluble
799,soluble
800,soluble
801,soluble
802,soluble
803,soluble
804,soluble
805,soluble
806,soluble
807,soluble
808,soluble
809,soluble
810,soluble
811,soluble
812,soluble
813,soluble
814,soluble
815,soluble
816,soluble
817,soluble
818,theta
819,soluble
820,theta
821,soluble
822,theta
823,soluble
824,theta
825,soluble
826,non-soluble
827,non-soluble
828,non-soluble
829,non-soluble
830,non-soluble
831,non-soluble
832,non-soluble
833,non-soluble
834,non-soluble
835,non-soluble
836,non-soluble
837,non-soluble
838,non-soluble
839,non-soluble
840,non-soluble
841,non-soluble
842,non-soluble
843,non-soluble
844,non-soluble
845,soluble
846,non-soluble
847,non-soluble
848,soluble
849,soluble
850,non-soluble
851,non-soluble
852,non-soluble
853,non-soluble
854,non-soluble
855,non-soluble
856,non-soluble
857,non-soluble
858,non-soluble
859,non-soluble
860,non-soluble
861,non-soluble
862,non-soluble
863,non-soluble
864,non-soluble
865,non-soluble
866,soluble
867,non-soluble
868,non-soluble
869,soluble
870,theta
871,soluble
872,non-soluble
873,theta
874,soluble
875,non-soluble
876,non-soluble
877,theta
878,soluble
879,non-soluble
880,soluble
881,soluble
882,soluble
883,non-soluble
884,theta
885,theta
886,soluble
887,soluble
888,soluble
889,soluble
890,soluble
891,soluble
892,soluble
893,soluble
894,soluble
895,soluble
896,soluble
897,soluble
898,soluble
899,non-soluble
900,non-soluble
901,non-soluble
902,theta
903,soluble
904,soluble
905,theta
906,soluble
907,non-soluble
908,soluble
909,theta
910,soluble
911,soluble
912,soluble
913,soluble
914,soluble
915,soluble
916,soluble
917,soluble
918,soluble
919,soluble
920,soluble
921,soluble
922,soluble
923,soluble
924,soluble
925,soluble
926,soluble
927,soluble
928,non-soluble
929,non-soluble
930,non-soluble
931,non-soluble
932,non-soluble
933,soluble
934,non-soluble
935,non-soluble
936,non-soluble
937,non-soluble
938,non-soluble
939,non-soluble
940,non-soluble
941,non-soluble
942,non-soluble
943,non-soluble
944,non-soluble
945,non-soluble
946,non-soluble
947,non-soluble
948,theta
949,theta
950,soluble
951,non-soluble
952,non-soluble
953,non-soluble
954,non-soluble
955,theta
956,non-soluble
957,non-soluble
958,theta
959,theta
960,theta
961,non-soluble
962,non-soluble
963,soluble
964,non-soluble
965,non-soluble
966,non-soluble
967,soluble
968,theta
969,soluble
970,soluble
971,theta
972,non-soluble
973,non-soluble
974,non-soluble
975,non-soluble
976,soluble
977,theta
978,soluble
979,non-soluble
980,non-soluble
981,non-soluble
982,non-soluble
983,non-soluble
984,theta
985,soluble
986,non-soluble
987,non-soluble
988,theta
989,theta
990,theta
991,soluble
992,non-soluble
993,soluble
994,theta
995,soluble
996,non-soluble
997,theta
998,non-soluble
999,non-soluble
1000,non-soluble
1001,non-soluble
1002,non-soluble
1003,non-soluble
1004,non-soluble
1005,non-soluble
1006,non-soluble
1007,non-soluble
1008,non-soluble
1009,non-soluble
1010,non-soluble
1011,non-soluble
1012,non-soluble
1013,non-soluble
1014,non-soluble
1015,theta
1016,soluble
1017,non-soluble
1018,theta
1019,soluble
1020,soluble
1021,soluble
1022,soluble
1023,soluble
1024,soluble
1025,soluble
1026,soluble
1027,soluble
1028,soluble
1029,non-soluble
1030,non-soluble
1031,non-soluble
1032,non-soluble
1033,soluble
1034,soluble
1035,soluble
1036,soluble
1037,theta
1038,soluble
1039,soluble
1040,soluble
1041,soluble
1042,soluble
1043,soluble
1044,soluble
1045,soluble
1046,soluble
1047,soluble
1048,soluble
1049,soluble
1050,soluble
1051,soluble
1052,soluble
1053,soluble
1054,soluble
1055,soluble
1056,soluble
1057,soluble
1058,soluble
1059,soluble
1060,soluble
1061,soluble
1062,soluble
1063,soluble
1064,soluble
1065,soluble
1066,soluble
1067,soluble
1068,soluble
1069,soluble
1070,soluble
1071,soluble
1072,soluble
1073,soluble
1074,soluble
1075,soluble
1076,soluble
1077,soluble
1078,soluble
1079,soluble
1080,soluble
1081,soluble
1082,soluble
1083,soluble
1084,soluble
1085,soluble
1086,soluble
1087,soluble
1088,soluble
1089,soluble
1090,soluble
1091,soluble
1092,soluble
1093,soluble
1094,soluble
1095,soluble
1096,soluble
1097,soluble
1098,soluble
1099,soluble
1100,soluble
1101,non-soluble
1102,soluble
1103,soluble
1104,soluble
1105,soluble
1106,soluble
1107,soluble
1108,soluble
1109,soluble
1110,soluble
1111,non-soluble
1112,non-soluble
1113,non-soluble
1114,soluble
1115,soluble
1116,soluble
1117,non-soluble
1118,soluble
1119,soluble
1120,soluble
1121,soluble
1122,soluble
1123,soluble
1124,soluble
1125,soluble
1126,soluble
1127,soluble
1128,soluble
1129,soluble
1130,soluble
1131,non-soluble
1132,non-soluble
1133,soluble
1134,theta
1135,non-soluble
1136,non-soluble
1137,soluble
1138,soluble
1139,soluble
1140,soluble
1141,soluble
1142,soluble
1143,soluble
1144,non-soluble
1145,soluble
1146,soluble
1147,soluble
1148,soluble
1149,soluble
1150,soluble
1151,non-soluble
1152,non-soluble
1153,non-soluble
1154,non-soluble
1155,non-soluble
1156,non-soluble
1157,non-soluble
1158,soluble
1159,non-soluble
1160,soluble
1161,soluble
1162,soluble
1163,soluble
1164,soluble
1165,soluble
1166,non-soluble
1167,non-soluble
1168,non-soluble
1169,non-soluble
1170,non-soluble
1171,non-soluble
1172,non-soluble
1173,non-soluble
1174,non-soluble
1175,non-soluble
1176,non-soluble
1177,non-soluble
1178,non-soluble
1179,non-soluble
1180,non-soluble
1181,non-soluble
1182,non-soluble
1183,non-soluble
1184,non-soluble
1185,theta
1186,soluble
1187,non-soluble
1188,soluble
1189,soluble
1190,theta
1191,non-soluble
1192,non-soluble
1193,soluble
1194,soluble
1195,soluble
1196,soluble
1197,soluble
1198,soluble
1199,non-soluble
1200,non-soluble
1201,non-soluble
1202,non-soluble
1203,soluble
1204,soluble
1205,soluble
1206,soluble
1207,non-soluble
1208,non-soluble
1209,soluble
1210,soluble
1211,soluble
1212,soluble
1213,soluble
1214,soluble
1215,soluble
1216,soluble
1217,soluble
1218,soluble
1219,soluble
1220,soluble
1221,soluble
1222,theta
1223,non-soluble
1224,non-soluble
1225,theta
1226,soluble
1227,soluble
1228,soluble
1229,soluble
1230,soluble
1231,soluble
1232,soluble
1233,soluble
1234,soluble
1235,soluble
1236,soluble
1237,soluble
1238,soluble
1239,non-soluble
1240,non-soluble
1241,theta
1242,theta
1243,soluble
1244,soluble
1245,non-soluble
1246,soluble
1247,soluble
1248,soluble
1249,soluble
1250,soluble
1251,soluble
1252,soluble
1253,soluble
1254,soluble
1255,soluble
1256,soluble
1257,soluble
1258,soluble
1259,soluble
1260,soluble
1261,soluble
1262,soluble
1263,soluble
1264,soluble
1265,soluble
1266,soluble
1267,soluble
1268,non-soluble
1269,soluble
1270,theta
1271,non-soluble
1272,soluble
1273,soluble
1274,non-soluble
1275,soluble
1276,soluble
1277,soluble
1278,soluble
1279,soluble
1280,soluble
1281,soluble
1282,soluble
1283,soluble
1284,theta
1285,non-soluble
1286,soluble
1287,non-soluble
1288,soluble
1289,soluble
1290,soluble
1291,soluble
1292,soluble
1293,soluble
1294,soluble
1295,soluble
1296,soluble
1297,soluble
1298,soluble
1299,soluble
1300,soluble
1301,theta
1302,non-soluble
1303,soluble
1304,soluble
1305,non-soluble
1306,non-soluble
1307,soluble
1308,non-soluble
1309,soluble
1310,soluble
1311,soluble
1312,soluble
1313,soluble
1314,soluble
1315,soluble
1316,soluble
1317,soluble
1318,soluble
1319,soluble
1320,soluble
1321,soluble
1322,non-soluble
1323,non-soluble
1324,non-soluble
1325,non-soluble
1326,non-soluble
1327,non-soluble
1328,soluble
1329,theta
1330,soluble
1331,soluble
1332,non-soluble
1333,soluble
1334,non-soluble
1335,soluble
1336,non-soluble
1337,theta
1338,non-soluble
1339,theta
1340,theta
1341,theta
1342,non-soluble
1343,non-soluble
1344,theta
1345,non-soluble
1346,non-soluble
1347,non-soluble
1348,non-soluble
1349,non-soluble
1350,non-soluble
1351,theta
1352,theta
1353,non-soluble
1354,non-soluble
1355,soluble
1356,non-soluble
1357,soluble
1358,soluble
1359,soluble
1360,non-soluble
1361,non-soluble
1362,non-soluble
1363,non-soluble
1364,non-soluble
1365,non-soluble
1366,non-soluble
1367,non-soluble
1368,non-soluble
1369,non-soluble
1370,non-soluble
1371,theta
1372,non-soluble
1373,non-soluble
1374,soluble
1375,soluble
1376,theta
1377,soluble
1378,soluble
1379,soluble
1380,soluble
1381,soluble
1382,soluble
1383,soluble
1384,soluble
1385,soluble
1386,non-soluble
1387,non-soluble
1388,soluble
1389,non-soluble
1390,non-soluble
1391,theta
1392,soluble
1393,soluble
1394,soluble
1395,soluble
1396,soluble
1397,theta
1398,non-soluble
1399,non-soluble
1400,soluble
1401,soluble
1402,soluble
1403,soluble
1404,soluble
1405,soluble
1406,non-soluble
1407,non-soluble
1408,non-soluble
1409,non-soluble
1410,non-soluble
1411,non-soluble
1412,theta
1413,soluble
1414,soluble
1415,non-soluble
1416,soluble
1417,non-soluble
1418,soluble
1419,non-soluble
1420,soluble
1421,non-soluble
1422,theta
1423,theta
1424,non-soluble
1425,non-soluble
1426,non-soluble
1427,non-soluble
1428,non-soluble
1429,non-soluble
1430,non-soluble
1431,non-soluble
1432,non-soluble
1433,non-soluble
1434,non-soluble
1435,non-soluble
1436,non-soluble
1437,non-soluble
1438,non-soluble
1439,non-soluble
1440,theta
1441,soluble
1442,non-soluble
1443,soluble
1444,theta
1445,theta
1446,non-soluble
1447,theta
1448,theta
1449,theta
1450,non-soluble
1451,theta
1452,theta
1453,theta
1454,non-soluble
1455,non-soluble
1456,non-soluble
1457,theta
1458,soluble
1459,soluble
